,dsr_balance,dsr_rate,dt,non_dsr_balance,total_balance
0,1397531998.1647382,0.15000000408865777,2024-03-20T00:00:00Z,3199702554.6457787,4597234552.810549
1,1399485314.9602666,0.15000000408865777,2024-03-19T00:00:00Z,3233738686.218289,4633224001.178588
2,1440743920.8418806,0.15000000408865777,2024-03-18T00:00:00Z,3232821336.7887425,4673565257.630655
3,1405341920.905117,0.15000000408865777,2024-03-17T00:00:00Z,3221952227.3490868,4627294148.254236
4,1362199521.7071016,0.15000000408865777,2024-03-16T00:00:00Z,3256091829.5573025,4618291351.264436
5,1344551141.7939942,0.15000000408865777,2024-03-15T00:00:00Z,3269310474.2813973,4613861616.075424
6,1335394397.292539,0.15000000408865777,2024-03-14T00:00:00Z,3189842822.7694764,4525237220.062048
7,1307354707.97207,0.15000000408865777,2024-03-13T00:00:00Z,3213227969.118901,4520582677.091003
8,1307756928.6076977,0.15000000408865777,2024-03-12T00:00:00Z,3195499245.584106,4503256174.191836
9,1280371139.7825227,0.15000000408865777,2024-03-11T00:00:00Z,3227297009.9081645,4507668149.69072
10,1242841576.5105033,0.15000000408865777,2024-03-10T00:00:00Z,3268167079.065123,4511008655.575659
11,1148119501.9771593,0.05000000082842315,2024-03-09T00:00:00Z,3189518934.2044067,4337638436.181599
12,1154512078.5373757,0.05000000082842315,2024-03-08T00:00:00Z,3182053005.074499,4336565083.611907
13,1160033043.156272,0.05000000082842315,2024-03-07T00:00:00Z,3227819874.1902804,4387852917.346585
14,1361016691.0222552,0.05000000082842315,2024-03-06T00:00:00Z,3394835439.554074,4755852130.576362
15,1494824645.809434,0.05000000082842315,2024-03-05T00:00:00Z,3209432457.358511,4704257103.167977
16,1517187402.0664434,0.05000000082842315,2024-03-04T00:00:00Z,3388027333.720255,4905214735.786731
17,1509378306.8209143,0.05000000082842315,2024-03-03T00:00:00Z,3421947818.0440764,4931326124.865023
18,1517219664.4912357,0.05000000082842315,2024-03-02T00:00:00Z,3405616080.123738,4922835744.615006
19,1481714930.5196266,0.05000000082842315,2024-03-01T00:00:00Z,3464210906.8304935,4945925837.350153
20,1299397910.3518631,0.05000000082842315,2024-02-29T00:00:00Z,3626365452.1351748,4925763362.487071
21,1322436828.0513062,0.05000000082842315,2024-02-28T00:00:00Z,3599697781.1882453,4922134609.239584
22,1219798661.7410214,0.05000000082842315,2024-02-27T00:00:00Z,3684239781.808948,4904038443.550002
23,1179362938.2828484,0.05000000082842315,2024-02-26T00:00:00Z,3714261356.723662,4893624295.006543
24,1175846917.6770856,0.05000000082842315,2024-02-25T00:00:00Z,3697317390.41311,4873164308.090228
25,1173190144.2868247,0.05000000082842315,2024-02-24T00:00:00Z,3695294901.404919,4868485045.691776
26,1177139115.2037685,0.05000000082842315,2024-02-23T00:00:00Z,3677052235.8010006,4854191351.004802
27,1177569264.4226236,0.05000000082842315,2024-02-22T00:00:00Z,3657469883.39216,4835039147.814816
28,1175506321.4990985,0.05000000082842315,2024-02-21T00:00:00Z,3684400434.796484,4859906756.295616
29,1168592366.8719685,0.05000000082842315,2024-02-20T00:00:00Z,3689410765.9597254,4858003132.831727
30,1188071747.8780875,0.05000000082842315,2024-02-19T00:00:00Z,3709325995.2956233,4897397743.173744
31,1166133255.8133,0.05000000082842315,2024-02-18T00:00:00Z,3685753721.812608,4851886977.625941
32,1166900215.4771116,0.05000000082842315,2024-02-17T00:00:00Z,3677271124.553135,4844171340.03028
33,1156514103.8711245,0.05000000082842315,2024-02-16T00:00:00Z,3665057535.9083457,4821571639.779504
34,1149046676.6091053,0.05000000082842315,2024-02-15T00:00:00Z,3687812224.4035482,4836858901.012688
35,1150090576.0346565,0.05000000082842315,2024-02-14T00:00:00Z,3656801653.4364853,4806892229.471175
36,1158735192.92407,0.05000000082842315,2024-02-13T00:00:00Z,3652402861.780328,4811138054.704432
37,1159312149.2888985,0.05000000082842315,2024-02-12T00:00:00Z,3658859752.283011,4818171901.571942
38,1163530842.3319116,0.05000000082842315,2024-02-11T00:00:00Z,3689135044.9266677,4852665887.258613
39,1164671574.2093775,0.05000000082842315,2024-02-10T00:00:00Z,3672696670.439736,4837368244.649147
40,1168764050.644521,0.05000000082842315,2024-02-09T00:00:00Z,3653421797.370857,4822185848.015411
41,1166284179.2349398,0.05000000082842315,2024-02-08T00:00:00Z,3635076330.9603744,4801360510.195348
42,1166439321.8787766,0.05000000082842315,2024-02-07T00:00:00Z,3635878727.974095,4802318049.852904
43,1165578385.0436096,0.05000000082842315,2024-02-06T00:00:00Z,3643729509.220043,4809307894.263686
44,1165730254.8483086,0.05000000082842315,2024-02-05T00:00:00Z,3625049556.6173716,4790779811.465713
45,1158125299.681843,0.05000000082842315,2024-02-04T00:00:00Z,3660387799.475599,4818513099.157475
46,1158390411.1369538,0.05000000082842315,2024-02-03T00:00:00Z,3660013058.5467362,4818403469.683723
47,1158491346.5138931,0.05000000082842315,2024-02-02T00:00:00Z,3655180528.6275864,4813671875.141512
48,1156842031.0090003,0.05000000082842315,2024-02-01T00:00:00Z,3668500518.877006,4825342549.886039
49,1155046337.6728187,0.05000000082842315,2024-01-31T00:00:00Z,3673630422.146572,4828676759.819424
50,1189564988.5907285,0.05000000082842315,2024-01-30T00:00:00Z,3875660795.7324023,5065225784.323163
51,1440655388.4091055,0.05000000082842315,2024-01-29T00:00:00Z,3712586158.0291705,5153241546.438309
52,1430397845.2703526,0.05000000082842315,2024-01-28T00:00:00Z,3735430846.422862,5165828691.693247
53,1425571823.7239761,0.05000000082842315,2024-01-27T00:00:00Z,3738745517.313669,5164317341.037679
54,1424520643.363523,0.05000000082842315,2024-01-26T00:00:00Z,3739727805.042877,5164248448.406433
55,1420854323.6709826,0.05000000082842315,2024-01-25T00:00:00Z,3732684519.3896866,5153538843.060702
56,1415254227.093084,0.05000000082842315,2024-01-24T00:00:00Z,3712638943.2931514,5127893170.386268
57,1412575569.6152194,0.05000000082842315,2024-01-23T00:00:00Z,3691475622.8275886,5104051192.442841
58,1403631005.7384443,0.05000000082842315,2024-01-22T00:00:00Z,3680768718.9194846,5084399724.657963
59,1414710345.809278,0.05000000082842315,2024-01-21T00:00:00Z,3690147120.2255955,5104857466.034907
60,1414966499.6490846,0.05000000082842315,2024-01-20T00:00:00Z,3693704894.3469944,5108671393.996113
61,1419991837.8483906,0.05000000082842315,2024-01-19T00:00:00Z,3737268821.6616793,5157260659.510104
62,1434744378.049604,0.05000000082842315,2024-01-18T00:00:00Z,3685925764.591786,5120670142.641424
63,1433422742.0615747,0.05000000082842315,2024-01-17T00:00:00Z,3697240241.2613916,5130662983.323001
64,1443935888.3038564,0.05000000082842315,2024-01-16T00:00:00Z,3695674873.130692,5139610761.434583
65,1442147389.591293,0.05000000082842315,2024-01-15T00:00:00Z,3699601580.450151,5141748970.041478
66,1465316087.9896986,0.05000000082842315,2024-01-14T00:00:00Z,3697019988.4457884,5162336076.435521
67,1463568210.9422176,0.05000000082842315,2024-01-13T00:00:00Z,3723446299.1862864,5187014510.128539
68,1469135419.5106366,0.05000000082842315,2024-01-12T00:00:00Z,3714508692.6183314,5183644112.129003
69,1490265314.4845028,0.05000000082842315,2024-01-11T00:00:00Z,3741673240.75463,5231938555.239168
70,1466756100.5137353,0.05000000082842315,2024-01-10T00:00:00Z,3776744569.5873237,5243500670.101094
71,1465984069.9084656,0.05000000082842315,2024-01-09T00:00:00Z,3767209808.1543317,5233193878.062833
72,1454045611.1808372,0.05000000082842315,2024-01-08T00:00:00Z,3781401729.9584837,5235447341.139357
73,1446041841.7482312,0.05000000082842315,2024-01-07T00:00:00Z,3766418021.638016,5212459863.386283
74,1446971030.534904,0.05000000082842315,2024-01-06T00:00:00Z,3756055150.8283353,5203026181.363276
75,1443220273.8660965,0.05000000082842315,2024-01-05T00:00:00Z,3760341737.860215,5203562011.726348
76,1468589169.8121152,0.05000000082842315,2024-01-04T00:00:00Z,3751224807.3180046,5219813977.1301565
77,1474798912.1527636,0.05000000082842315,2024-01-03T00:00:00Z,3755805739.925508,5230604652.078308
78,1478419898.4635978,0.05000000082842315,2024-01-02T00:00:00Z,3743247007.554479,5221666906.018113
79,1481761316.7440047,0.05000000082842315,2024-01-01T00:00:00Z,3715927694.9012623,5197689011.645303
80,1465943819.5539489,0.05000000082842315,2023-12-31T00:00:00Z,3698603397.9204416,5164547217.474426
81,1473524721.6034818,0.05000000082842315,2023-12-30T00:00:00Z,3716135116.6757445,5189659838.279263
82,1473321215.843949,0.05000000082842315,2023-12-29T00:00:00Z,3727691581.1024847,5201012796.94647
83,1476760013.0287716,0.05000000082842315,2023-12-28T00:00:00Z,3725784569.2881794,5202544582.316987
84,1496209674.7765396,0.05000000082842315,2023-12-27T00:00:00Z,3736303151.644386,5232512826.420962
85,1510514816.8372388,0.05000000082842315,2023-12-26T00:00:00Z,3719175019.076175,5229689835.913451
86,1507415345.537384,0.05000000082842315,2023-12-25T00:00:00Z,3745867396.5539474,5253282742.091369
87,1520755158.7886493,0.05000000082842315,2023-12-24T00:00:00Z,3746302433.980204,5267057592.76889
88,1526690215.0055869,0.05000000082842315,2023-12-23T00:00:00Z,3742972673.894747,5269662888.900371
89,1509508398.1887898,0.05000000082842315,2023-12-22T00:00:00Z,3733618402.375231,5243126800.564057
90,1507105484.9373617,0.05000000082842315,2023-12-21T00:00:00Z,3721744935.2267647,5228850420.164163
91,1526604412.07121,0.05000000082842315,2023-12-20T00:00:00Z,3701720946.89922,5228325358.970466
92,1534381966.9483612,0.05000000082842315,2023-12-19T00:00:00Z,3695585769.795888,5229967736.744285
93,1540761477.5626612,0.05000000082842315,2023-12-18T00:00:00Z,3689067733.971574,5229829211.53427
94,1547058686.9316056,0.05000000082842315,2023-12-17T00:00:00Z,3673215173.621156,5220273860.552798
95,1537502167.6661334,0.05000000082842315,2023-12-16T00:00:00Z,3680771604.8097014,5218273772.475872
96,1550144613.8859608,0.05000000082842315,2023-12-15T00:00:00Z,3636328388.151956,5186473002.037953
97,1557054533.3200507,0.05000000082842315,2023-12-14T00:00:00Z,3648014616.190329,5205069149.510416
98,1570098889.0795527,0.05000000082842315,2023-12-13T00:00:00Z,3634608274.7768836,5204707163.856473
99,1584933590.0719135,0.05000000082842315,2023-12-12T00:00:00Z,3640216126.5573716,5225149716.629321
100,1663900237.9802759,0.05000000082842315,2023-12-11T00:00:00Z,3659169901.1922665,5323070139.172579
101,1696703440.271695,0.05000000082842315,2023-12-10T00:00:00Z,3674591311.6134534,5371294751.885185
102,1682325842.50612,0.05000000082842315,2023-12-09T00:00:00Z,3677347910.875201,5359673753.381358
103,1663222235.8535273,0.05000000082842315,2023-12-08T00:00:00Z,3678288544.864878,5341510780.718441
104,1645924079.181779,0.05000000082842315,2023-12-07T00:00:00Z,3678829011.932829,5324753091.114644
105,1638671078.7835906,0.05000000082842315,2023-12-06T00:00:00Z,3673302774.514393,5311973853.298019
106,1616490815.0013995,0.05000000082842315,2023-12-05T00:00:00Z,3678103766.8503532,5294594581.851789
107,1618267605.5122473,0.05000000082842315,2023-12-04T00:00:00Z,3678430581.913646,5296698187.42593
108,1605285715.960106,0.05000000082842315,2023-12-03T00:00:00Z,3675127406.5397816,5280413122.499924
109,1596930711.2285779,0.05000000082842315,2023-12-02T00:00:00Z,3665148033.843776,5262078745.072391
110,1603399904.4097474,0.05000000082842315,2023-12-01T00:00:00Z,3670930386.590389,5274330291.000173
111,1619275253.7841527,0.05000000082842315,2023-11-30T00:00:00Z,3662272506.192453,5281547759.976643
112,1614819456.7049148,0.05000000082842315,2023-11-29T00:00:00Z,3665927571.0223813,5280747027.727333
113,1621512636.2309625,0.05000000082842315,2023-11-28T00:00:00Z,3660063133.6023426,5281575769.833343
114,1614352249.1773114,0.05000000082842315,2023-11-27T00:00:00Z,3663395082.5064483,5277747331.683797
115,1621931022.0570557,0.05000000082842315,2023-11-26T00:00:00Z,3668630278.3267,5290561300.383794
116,1619030493.7313287,0.05000000082842315,2023-11-25T00:00:00Z,3666514205.285975,5285544699.017342
117,1604371143.402309,0.05000000082842315,2023-11-24T00:00:00Z,3663453960.4730263,5267825103.875373
118,1597224983.014811,0.05000000082842315,2023-11-23T00:00:00Z,3637203664.830995,5234428647.845844
119,1595383926.6267962,0.05000000082842315,2023-11-22T00:00:00Z,3639513738.8581357,5234897665.48497
120,1587941951.8733466,0.05000000082842315,2023-11-21T00:00:00Z,3648475798.132551,5236417750.005937
121,1582418416.244386,0.05000000082842315,2023-11-20T00:00:00Z,3641162825.073909,5223581241.318334
122,1592205241.4518979,0.05000000082842315,2023-11-19T00:00:00Z,3639675751.1597123,5231880992.611649
123,1568099225.429554,0.05000000082842315,2023-11-18T00:00:00Z,3642594211.869575,5210693437.299168
124,1544396367.1041315,0.05000000082842315,2023-11-17T00:00:00Z,3651657127.0566783,5196053494.160849
125,1542173142.575736,0.05000000082842315,2023-11-16T00:00:00Z,3665183334.174212,5207356476.749988
126,1541613122.4753754,0.05000000082842315,2023-11-15T00:00:00Z,3673853042.223807,5215466164.699223
127,1552626106.2552695,0.05000000082842315,2023-11-14T00:00:00Z,3678038786.814954,5230664893.070263
128,1552141657.8873668,0.05000000082842315,2023-11-13T00:00:00Z,3703019999.324458,5255161657.211864
129,1561757296.5658526,0.05000000082842315,2023-11-12T00:00:00Z,3708113868.468092,5269871165.033984
130,1550983906.3028846,0.05000000082842315,2023-11-11T00:00:00Z,3731796356.271326,5282780262.57425
131,1542511967.3584316,0.05000000082842315,2023-11-10T00:00:00Z,3714461847.7119555,5256973815.070426
132,1564574982.8074656,0.05000000082842315,2023-11-09T00:00:00Z,3706930381.3157706,5271505364.123276
133,1597905787.1530628,0.05000000082842315,2023-11-08T00:00:00Z,3685136169.9846234,5283041957.137726
134,1624951663.8102787,0.05000000082842315,2023-11-07T00:00:00Z,3693629397.2382665,5318581061.048585
135,1615808312.809932,0.05000000082842315,2023-11-06T00:00:00Z,3714703433.47716,5330511746.287132
136,1621327281.9027529,0.05000000082842315,2023-11-05T00:00:00Z,3722837575.1847267,5344164857.087521
137,1628213178.6782196,0.05000000082842315,2023-11-04T00:00:00Z,3726525755.1562433,5354738933.834503
138,1618926668.4147167,0.05000000082842315,2023-11-03T00:00:00Z,3706498524.7441907,5325425193.158948
139,1620155218.2331266,0.05000000082842315,2023-11-02T00:00:00Z,3706881021.2056375,5327036239.438805
140,1607397885.1555283,0.05000000082842315,2023-11-01T00:00:00Z,3729632670.6645756,5337030555.820145
141,1547099220.4651728,0.05000000082842315,2023-10-31T00:00:00Z,3743947294.565203,5291046515.0304165
142,1595090432.594192,0.05000000082842315,2023-10-30T00:00:00Z,3748281117.4229465,5343371550.0171795
143,1685186227.0296445,0.05000000082842315,2023-10-29T00:00:00Z,3751008563.9056373,5436194790.935323
144,1692495000.282088,0.05000000082842315,2023-10-28T00:00:00Z,3753130121.977218,5445625122.259347
145,1711490296.9308789,0.05000000082842315,2023-10-27T00:00:00Z,3757352174.18747,5468842471.11839
146,1726468230.972629,0.05000000082842315,2023-10-26T00:00:00Z,3770312389.9736066,5496780620.946277
147,1720709242.446936,0.05000000082842315,2023-10-25T00:00:00Z,3759848190.0560117,5480557432.502989
148,1726603850.6734738,0.05000000082842315,2023-10-24T00:00:00Z,3757820936.365265,5484424787.038779
149,1737928412.065444,0.05000000082842315,2023-10-23T00:00:00Z,3773644362.4208946,5511572774.486379
150,1750756886.518408,0.05000000082842315,2023-10-22T00:00:00Z,3804776495.750474,5555533382.268923
151,1743346102.677589,0.05000000082842315,2023-10-21T00:00:00Z,3807395202.2984333,5550741304.976062
152,1733681262.7404137,0.05000000082842315,2023-10-20T00:00:00Z,3806460352.0176253,5540141614.758079
153,1729106454.0320687,0.05000000082842315,2023-10-19T00:00:00Z,3787021092.858563,5516127546.890671
154,1688454500.863735,0.05000000082842315,2023-10-18T00:00:00Z,3795008917.9538183,5483463418.817593
155,1679041243.821348,0.05000000082842315,2023-10-17T00:00:00Z,3805526646.199721,5484567890.021108
156,1677615530.366474,0.05000000082842315,2023-10-16T00:00:00Z,3799732678.2741413,5477348208.640655
157,1692221317.6015878,0.05000000082842315,2023-10-15T00:00:00Z,3790694272.199715,5482915589.801341
158,1690519390.3638854,0.05000000082842315,2023-10-14T00:00:00Z,3785539195.843631,5476058586.207556
159,1679669621.9568791,0.05000000082842315,2023-10-13T00:00:00Z,3778307547.4204235,5457977169.377342
160,1663069649.5458853,0.05000000082842315,2023-10-12T00:00:00Z,3787588407.6030846,5450658057.14901
161,1689564562.6209643,0.05000000082842315,2023-10-11T00:00:00Z,3794704945.377924,5484269507.998928
162,1678295437.7198584,0.05000000082842315,2023-10-10T00:00:00Z,3821631240.3634205,5499926678.083319
163,1682283446.5902708,0.05000000082842315,2023-10-09T00:00:00Z,3824569791.9499297,5506853238.54024
164,1670457165.1492586,0.05000000082842315,2023-10-08T00:00:00Z,3827022677.6407695,5497479842.790068
165,1658486018.2959466,0.05000000082842315,2023-10-07T00:00:00Z,3828541333.8957376,5487027352.191724
166,1652619063.3387394,0.05000000082842315,2023-10-06T00:00:00Z,3824317303.711311,5476936367.050089
167,1638813985.3925388,0.05000000082842315,2023-10-05T00:00:00Z,3831943073.3705373,5470757058.763116
168,1647103175.0839448,0.05000000082842315,2023-10-04T00:00:00Z,3838741951.290597,5485845126.374581
169,1650262290.0458438,0.05000000082842315,2023-10-03T00:00:00Z,3826441118.626443,5476703408.672326
170,1655328235.3798242,0.05000000082842315,2023-10-02T00:00:00Z,3839748989.1056423,5495077224.485506
171,1674778989.3637726,0.05000000082842315,2023-10-01T00:00:00Z,3810757305.467896,5485536294.831708
172,1656559106.3099544,0.05000000082842315,2023-09-30T00:00:00Z,3822492161.429866,5479051267.73986
173,1658366974.570177,0.05000000082842315,2023-09-29T00:00:00Z,3826385102.4733677,5484752077.043584
174,1648542329.1447003,0.05000000082842315,2023-09-28T00:00:00Z,3827460026.912902,5476002356.05764
175,1656807598.517678,0.05000000082842315,2023-09-27T00:00:00Z,3797043229.8531876,5453850828.370904
176,1643450743.600259,0.05000000082842315,2023-09-26T00:00:00Z,3815078529.320562,5458529272.920859
177,1635638276.2100923,0.05000000082842315,2023-09-25T00:00:00Z,3825155454.832161,5460793731.042292
178,1623731538.9017668,0.05000000082842315,2023-09-24T00:00:00Z,3839949193.345799,5463680732.247604
179,1609912631.5593073,0.05000000082842315,2023-09-23T00:00:00Z,3848963841.807821,5458876473.3671665
180,1599838767.2103643,0.05000000082842315,2023-09-22T00:00:00Z,3832591499.3450813,5432430266.555483
181,1596477741.3657956,0.05000000082842315,2023-09-21T00:00:00Z,3833368678.9218054,5429846420.287639
182,1590304340.0723877,0.05000000082842315,2023-09-20T00:00:00Z,3832824776.6046004,5423129116.677026
183,1550079194.9141653,0.05000000082842315,2023-09-19T00:00:00Z,3865024466.8822837,5415103661.796486
184,1540127786.1080153,0.05000000082842315,2023-09-18T00:00:00Z,3870282468.3043385,5410410254.412392
185,1565601838.9399068,0.05000000082842315,2023-09-17T00:00:00Z,3859791630.2437406,5425393469.183685
186,1549136709.0312173,0.05000000082842315,2023-09-16T00:00:00Z,3842490847.4892974,5391627556.520552
187,1537878230.7585897,0.05000000082842315,2023-09-15T00:00:00Z,3832775559.3333406,5370653790.091967
188,1514863282.4848914,0.05000000082842315,2023-09-14T00:00:00Z,3846455694.485721,5361318976.970649
189,1490721776.952368,0.05000000082842315,2023-09-13T00:00:00Z,3841546425.5343337,5332268202.486738
190,1474221765.4913821,0.05000000082842315,2023-09-12T00:00:00Z,3839349027.894851,5313570793.38627
191,1467045526.8618622,0.05000000082842315,2023-09-11T00:00:00Z,3833140469.481347,5300185996.3432455
192,1459015026.4336588,0.05000000082842315,2023-09-10T00:00:00Z,3830970606.15664,5289985632.590335
193,1435205728.3795407,0.05000000082842315,2023-09-09T00:00:00Z,3830297867.1689663,5265503595.548542
194,1420655871.7075894,0.05000000082842315,2023-09-08T00:00:00Z,3837479666.573443,5258135538.281068
195,1403238269.1032584,0.05000000082842315,2023-09-07T00:00:00Z,3838448790.822536,5241687059.925829
196,1394355614.738973,0.05000000082842315,2023-09-06T00:00:00Z,3854107089.5844755,5248462704.323483
197,1369353920.4999812,0.05000000082842315,2023-09-05T00:00:00Z,3849129550.754621,5218483471.254638
198,1356602200.0170372,0.05000000082842315,2023-09-04T00:00:00Z,3871060198.0730524,5227662398.090125
199,1355836299.4362519,0.05000000082842315,2023-09-03T00:00:00Z,3880351160.5377483,5236187459.974035
200,1340299105.2547708,0.05000000082842315,2023-09-02T00:00:00Z,3874223576.1004496,5214522681.355255
201,1328919349.2282193,0.05000000082842315,2023-09-01T00:00:00Z,3872406694.0457034,5201326043.273957
202,1317680275.180089,0.05000000082842315,2023-08-31T00:00:00Z,3896389312.601077,5214069587.7812
203,1304103583.9528377,0.05000000082842315,2023-08-30T00:00:00Z,3898423673.51636,5202527257.469232
204,1292628265.8185494,0.05000000082842315,2023-08-29T00:00:00Z,3904601853.0203085,5197230118.838891
205,1273155892.515366,0.05000000082842315,2023-08-28T00:00:00Z,3881560729.9632792,5154716622.478679
206,1258519537.409727,0.05000000082842315,2023-08-27T00:00:00Z,3894674394.5792055,5153193931.988966
207,1240898344.4482763,0.05000000082842315,2023-08-26T00:00:00Z,3893547511.4052534,5134445855.853563
208,1169770487.0592213,0.05000000082842315,2023-08-25T00:00:00Z,3934692315.1973825,5104462802.256638
209,1195506532.4211943,0.05000000082842315,2023-08-24T00:00:00Z,3921358897.6443815,5116865430.06561
210,1119397155.4571517,0.05000000082842315,2023-08-23T00:00:00Z,3946376696.2614045,5065773851.71859
211,1116097583.5297759,0.05000000082842315,2023-08-22T00:00:00Z,3964855114.5296025,5080952698.059412
212,1125932309.1579425,0.05000000082842315,2023-08-21T00:00:00Z,3959833513.5301414,5085765822.688118
213,1140298056.4413912,0.05000000082842315,2023-08-20T00:00:00Z,3967072535.361132,5107370591.802557
214,1477903595.725195,0.07999999746819175,2023-08-19T00:00:00Z,3929725623.65124,5407629219.37647
215,1447239554.8468997,0.07999999746819175,2023-08-18T00:00:00Z,3930370427.983807,5377609982.830742
216,1391452422.2782354,0.07999999746819175,2023-08-17T00:00:00Z,3928600256.983982,5320052679.262252
217,1383150123.1171813,0.07999999746819175,2023-08-16T00:00:00Z,3925029640.234415,5308179763.35163
218,1354962476.9736772,0.07999999746819175,2023-08-15T00:00:00Z,3927719557.7243233,5282682034.698035
219,1332576842.3035076,0.07999999746819175,2023-08-14T00:00:00Z,3964944563.865388,5297521406.168929
220,1297799053.2380242,0.07999999746819175,2023-08-13T00:00:00Z,3993652965.6926093,5291452018.930668
221,1258707928.8593285,0.07999999746819175,2023-08-12T00:00:00Z,4009134164.8434386,5267842093.702803
