,balance,inflow,interest,outflow,period
0,1515571821.1663222,5288164.42810996,146319.97210067135,,2024-03-27 00:00:00.000
1,1510137336.7661116,24182507.401074924,570070.2110140139,,2024-03-26 00:00:00.000
2,1485384759.1540227,,591988.6721426396,79508005.51819451,2024-03-25 00:00:00.000
3,1564300776.0000746,32601790.653335113,589190.3442435041,,2024-03-24 00:00:00.000
4,1531109795.002496,42441802.18839638,577016.2422277895,,2024-03-23 00:00:00.000
5,1488090976.5718718,80719471.60046646,542875.9017066073,,2024-03-22 00:00:00.000
6,1406828629.0696986,33243851.879291773,539747.3478881299,,2024-03-21 00:00:00.000
7,1373045029.8425186,,530351.5382698342,26970636.65601923,2024-03-20 00:00:00.000
8,1399485314.960268,,546961.7802369753,41805567.661850974,2024-03-19 00:00:00.000
9,1440743920.841882,34866141.74102268,535858.1957407603,,2024-03-18 00:00:00.000
10,1405341920.9051185,42604295.53034182,538103.667673742,,2024-03-17 00:00:00.000
11,1362199521.707103,17121638.761806175,526741.1513010229,,2024-03-16 00:00:00.000
12,1344551141.7939959,8642016.333824262,514728.16763110337,,2024-03-15 00:00:00.000
13,1335394397.2925406,27536825.91931156,502863.4011573893,,2024-03-14 00:00:00.000
14,1307354707.9720716,,497543.05402979435,899763.6896577254,2024-03-13 00:00:00.000
15,1307756928.6076996,26889911.48176738,495877.3434077541,,2024-03-12 00:00:00.000
16,1280371139.7825246,37045162.298181094,484400.97383838106,,2024-03-11 00:00:00.000
17,1242841576.5105052,94510033.65180467,212040.88153945614,,2024-03-10 00:00:00.000
18,1148119501.9771612,,150741.6036568597,6543318.163873358,2024-03-09 00:00:00.000
19,1154512078.5373776,,156659.80626195873,5677624.425158285,2024-03-08 00:00:00.000
20,1160033043.1562738,,175130.14751973856,201158778.01350293,2024-03-07 00:00:00.000
21,1361016691.022257,,191937.72974137327,133999892.51692016,2024-03-06 00:00:00.000
22,1494824645.8094358,,200501.64469127843,22563257.901700847,2024-03-05 00:00:00.000
23,1517187402.0664454,7605787.59890463,203307.64662452842,,2024-03-04 00:00:00.000
24,1509378306.8209162,,202702.1907110543,8044059.861032583,2024-03-03 00:00:00.000
25,1517219664.4912376,35302112.148279175,202621.82332982187,,2024-03-02 00:00:00.000
26,1481714930.5196285,182134953.45734507,182066.71041877585,,2024-03-01 00:00:00.000
27,1299397910.3518646,,177831.47825378727,23216749.177696805,2024-02-29 00:00:00.000
28,1322436828.0513077,102465004.58947799,173161.72080684028,,2024-02-28 00:00:00.000
29,1219798661.7410228,40275333.04310058,160390.41507250108,,2024-02-27 00:00:00.000
30,1179362938.2828498,3360232.976670947,155787.62909177784,,2024-02-26 00:00:00.000
31,1175846917.677087,2499873.7775313393,156899.61272961434,,2024-02-25 00:00:00.000
32,1173190144.2868261,,157237.80145694077,4106208.7184008816,2024-02-24 00:00:00.000
33,1177139115.2037702,,159162.02365138615,589311.2425064079,2024-02-23 00:00:00.000
34,1177569264.422625,1907588.5520212445,155354.37150376188,,2024-02-22 00:00:00.000
35,1175506321.4991,6757091.705534835,156862.92159512118,,2024-02-21 00:00:00.000
36,1168592366.87197,,158739.5828836296,19638120.589002702,2024-02-20 00:00:00.000
37,1188071747.878089,21781104.074710768,157387.99007697892,,2024-02-19 00:00:00.000
38,1166133255.8133013,,154842.00636657284,921801.67017833,2024-02-18 00:00:00.000
39,1166900215.477113,10230363.757471928,155747.84851528617,,2024-02-17 00:00:00.000
40,1156514103.8711257,7312700.0600202335,154727.20199900956,,2024-02-16 00:00:00.000
41,1149046676.6091065,,155004.12732527603,1198903.5528765838,2024-02-15 00:00:00.000
42,1150090576.034658,,151846.07271504815,8796462.962128347,2024-02-14 00:00:00.000
43,1158735192.9240713,,157332.92289363663,734289.2877221508,2024-02-13 00:00:00.000
44,1159312149.2889,,155782.887489798,4374475.930502893,2024-02-12 00:00:00.000
45,1163530842.331913,,152355.0007275454,1293086.8781934907,2024-02-11 00:00:00.000
46,1164671574.209379,,159273.3713442298,4251749.806487825,2024-02-10 00:00:00.000
47,1168764050.6445227,2326914.1070590587,152957.30252231218,,2024-02-09 00:00:00.000
48,1166284179.2349412,,160319.11783732954,315461.7616740926,2024-02-08 00:00:00.000
49,1166439321.878778,709485.1022850526,151451.7328818115,,2024-02-07 00:00:00.000
50,1165578385.043611,,155783.24955147752,307653.0542502557,2024-02-06 00:00:00.000
51,1165730254.8483098,7448019.633644131,156935.5328213313,,2024-02-05 00:00:00.000
52,1158125299.6818442,,153607.7702068287,418719.225317621,2024-02-04 00:00:00.000
53,1158390411.136955,,154071.3461966677,255006.72313584085,2024-02-03 00:00:00.000
54,1158491346.513894,1491345.2088980158,157970.2959948156,,2024-02-02 00:00:00.000
55,1156842031.0090013,1636807.633394463,158885.702787128,,2024-02-01 00:00:00.000
56,1155046337.6728196,,150025.71414779706,34668676.63205767,2024-01-31 00:00:00.000
57,1189564988.5907295,,192976.64616263704,251283376.4645397,2024-01-30 00:00:00.000
58,1440655388.4091065,10065914.437167343,191628.70158552873,,2024-01-29 00:00:00.000
59,1430397845.2703536,4635242.816248182,190778.73012831088,,2024-01-28 00:00:00.000
60,1425571823.723977,860750.8181068096,190429.5423461665,,2024-01-27 00:00:00.000
61,1424520643.3635242,3476086.4126420394,190233.27989847516,,2024-01-26 00:00:00.000
62,1420854323.6709838,5408036.861739894,192059.71615872625,,2024-01-25 00:00:00.000
63,1415254227.0930853,2489902.146176229,188755.33168837274,,2024-01-24 00:00:00.000
64,1412575569.6152208,8754583.865517126,189980.01125797105,,2024-01-23 00:00:00.000
65,1403631005.7384458,,192479.87574229765,11271819.946576124,2024-01-22 00:00:00.000
66,1414710345.8092797,,181981.22131305007,438135.06111939275,2024-01-21 00:00:00.000
67,1414966499.649086,,188572.51169339067,5213910.710999455,2024-01-20 00:00:00.000
68,1419991837.848392,,192333.60555884728,14944873.806772402,2024-01-19 00:00:00.000
69,1434744378.0496056,1130218.238473448,191417.74955576195,,2024-01-18 00:00:00.000
70,1433422742.0615764,,203003.39143027892,10716149.633711724,2024-01-17 00:00:00.000
71,1443935888.3038578,1607825.8204569384,180672.89210631428,,2024-01-16 00:00:00.000
72,1442147389.5912945,,210307.66914029737,23379006.06754581,2024-01-15 00:00:00.000
73,1465316087.9897,1566344.7979435958,181532.24953733358,,2024-01-14 00:00:00.000
74,1463568210.9422193,,193067.6492196032,5760276.217638708,2024-01-13 00:00:00.000
75,1469135419.5106385,,199830.08338694123,21329725.05725327,2024-01-12 00:00:00.000
76,1490265314.4845047,23311697.98326752,197515.98750011594,,2024-01-11 00:00:00.000
77,1466756100.513737,575819.948677062,196210.65659245028,,2024-01-10 00:00:00.000
78,1465984069.9084675,11743651.555144647,194807.17248355947,,2024-01-09 00:00:00.000
79,1454045611.1808393,7805242.43615146,198526.99645447562,,2024-01-08 00:00:00.000
80,1446041841.7482333,,195562.05361024023,1124750.8402831731,2024-01-07 00:00:00.000
81,1446971030.5349061,3563326.905387018,187429.7634207012,,2024-01-06 00:00:00.000
82,1443220273.8660984,,192301.25698110188,25561197.202999763,2024-01-05 00:00:00.000
83,1468589169.812117,,196985.19925899996,6406727.539907306,2024-01-04 00:00:00.000
84,1474798912.1527655,,200209.90016905565,3821196.2110031247,2024-01-03 00:00:00.000
85,1478419898.4635997,,199411.55049802663,3540829.8309047576,2024-01-02 00:00:00.000
86,1481761316.7440064,15624600.064280342,192897.12577559418,,2024-01-01 00:00:00.000
87,1465943819.5539505,,197852.53496047558,7778754.584493405,2023-12-31 00:00:00.000
88,1473524721.6034834,,205209.68434027318,1703.9248076993972,2023-12-30 00:00:00.000
89,1473321215.8439507,,188637.5181723544,3627434.70299495,2023-12-29 00:00:00.000
90,1476760013.0287733,,198120.09873228532,19647781.8465003,2023-12-28 00:00:00.000
91,1496209674.7765412,,203391.19197883722,14508533.252678003,2023-12-27 00:00:00.000
92,1510514816.8372405,2899626.146229846,199845.15362480914,,2023-12-26 00:00:00.000
93,1507415345.5373857,,202292.72104133022,13542105.97230645,2023-12-25 00:00:00.000
94,1520755158.7886508,,212010.2547724132,6147066.471710062,2023-12-24 00:00:00.000
95,1526690215.0055883,16987118.194756206,194698.62204086818,,2023-12-23 00:00:00.000
96,1509508398.1887913,2202044.991011142,200868.2604169128,,2023-12-22 00:00:00.000
97,1507105484.9373631,,205479.46047373908,19704406.594321817,2023-12-21 00:00:00.000
98,1526604412.0712113,,203316.78433225566,7980871.6614834955,2023-12-20 00:00:00.000
99,1534381966.9483626,,207537.19921555973,6587047.813515428,2023-12-19 00:00:00.000
100,1540761477.5626624,,203761.0155559717,6500970.384500379,2023-12-18 00:00:00.000
101,1547058686.9316068,9347814.797138732,208704.46833344625,,2023-12-17 00:00:00.000
102,1537502167.6661346,,214595.89798544123,12857042.117812857,2023-12-16 00:00:00.000
103,1550144613.885962,,196600.5375689416,7106519.971658843,2023-12-15 00:00:00.000
104,1557054533.320052,,208653.38943860872,13253009.14894061,2023-12-14 00:00:00.000
105,1570098889.0795538,,212024.5441523621,15046725.536513202,2023-12-13 00:00:00.000
106,1584933590.0719147,,218906.5853865381,79185554.49374878,2023-12-12 00:00:00.000
107,1663900237.9802768,,221256.3523189353,33024458.643737905,2023-12-11 00:00:00.000
108,1696703440.2716959,14152229.8435354,225367.92203956685,,2023-12-10 00:00:00.000
109,1682325842.506121,18880444.73004295,223161.92254970325,,2023-12-09 00:00:00.000
110,1663222235.8535283,17073898.93086169,224257.74088664813,,2023-12-08 00:00:00.000
111,1645924079.1817799,7033332.393778967,219668.00440950404,,2023-12-07 00:00:00.000
112,1638671078.7835915,21965712.206111193,214551.57607993242,,2023-12-06 00:00:00.000
113,1616490815.0014005,,218935.2770014061,1995725.7878492177,2023-12-05 00:00:00.000
114,1618267605.5122483,12768657.056849506,213232.49529185213,,2023-12-04 00:00:00.000
115,1605285715.9601068,8143458.140980455,211546.5905475323,,2023-12-03 00:00:00.000
116,1596930711.2285788,,214806.1708021234,6683999.351971752,2023-12-02 00:00:00.000
117,1603399904.4097483,,214910.86692524832,16090260.241330704,2023-12-01 00:00:00.000
118,1619275253.7841537,4240823.370032236,214973.709205782,,2023-11-30 00:00:00.000
119,1614819456.7049158,,220932.44943898582,6914111.97548667,2023-11-29 00:00:00.000
120,1621512636.2309635,6948020.712180993,212366.34147026233,,2023-11-28 00:00:00.000
121,1614352249.1773121,,215959.5905027082,7794732.470246837,2023-11-27 00:00:00.000
122,1621931022.0570562,2683288.997163548,217239.32856349854,,2023-11-26 00:00:00.000
123,1619030493.7313292,14444930.008458557,214420.3205612726,,2023-11-25 00:00:00.000
124,1604371143.4023094,6931595.127471304,214565.2600264124,,2023-11-24 00:00:00.000
125,1597224983.0148118,1627000.5603132285,214055.8277015334,,2023-11-23 00:00:00.000
126,1595383926.626797,7229038.409172602,212936.3442770272,,2023-11-22 00:00:00.000
127,1587941951.8733473,5313378.437346213,210157.19161441838,,2023-11-21 00:00:00.000
128,1582418416.2443867,,214496.22770124537,10001321.435213193,2023-11-20 00:00:00.000
129,1592205241.4518986,23894282.83506348,211733.1872802798,,2023-11-19 00:00:00.000
130,1568099225.4295547,23498014.238856748,204844.08656592743,,2023-11-18 00:00:00.000
131,1544396367.104132,2014349.6063920967,208874.92200343125,,2023-11-17 00:00:00.000
132,1542173142.5757365,352309.57392508164,207710.52643538755,,2023-11-16 00:00:00.000
133,1541613122.4753761,,202093.4539424282,11215077.23383659,2023-11-15 00:00:00.000
134,1552626106.2552702,276674.4404041171,207773.9274988882,,2023-11-14 00:00:00.000
135,1552141657.8873672,,215923.71950835775,9831562.39799414,2023-11-13 00:00:00.000
136,1561757296.565853,10572050.578237396,201339.6847305618,,2023-11-12 00:00:00.000
137,1550983906.302885,8263992.984778178,207945.9596749196,,2023-11-11 00:00:00.000
138,1542511967.358432,,207580.13133801124,22270595.580372065,2023-11-10 00:00:00.000
139,1564574982.807466,,210703.35462988648,33541507.700227015,2023-11-09 00:00:00.000
140,1597905787.153063,,215103.58965968044,27260980.246875565,2023-11-08 00:00:00.000
141,1624951663.810279,8924304.90753186,219046.09281472384,,2023-11-07 00:00:00.000
142,1615808312.8099322,,213157.90731988478,5732127.000140693,2023-11-06 00:00:00.000
143,1621327281.902753,,222946.43418443427,7108843.209651053,2023-11-05 00:00:00.000
144,1628213178.6782198,9072416.618231783,214093.6452711709,,2023-11-04 00:00:00.000
145,1618926668.414717,,212858.76323275617,1441408.5816427283,2023-11-03 00:00:00.000
146,1620155218.2331269,12541414.44142583,215918.63617264666,,2023-11-02 00:00:00.000
147,1607397885.1555283,60083625.69958842,215038.9907672606,,2023-11-01 00:00:00.000
148,1547099220.4651725,,216439.58675694128,48207651.7157762,2023-10-31 00:00:00.000
149,1595090432.5941918,,217093.9508195864,90312888.38627209,2023-10-30 00:00:00.000
150,1685186227.0296443,,218162.08843110056,7526935.340874588,2023-10-29 00:00:00.000
151,1692495000.2820878,,227975.51351782997,19223272.16230847,2023-10-28 00:00:00.000
152,1711490296.9308784,,230374.12160499924,15208308.163355336,2023-10-27 00:00:00.000
153,1726468230.9726288,5526779.717258703,232208.8084345532,,2023-10-26 00:00:00.000
154,1720709242.4469357,,228860.41971693488,6123468.646254726,2023-10-25 00:00:00.000
155,1726603850.6734734,,229154.33100033138,11553715.722970784,2023-10-24 00:00:00.000
156,1737928412.0654438,,232766.26206104807,13061240.71502525,2023-10-23 00:00:00.000
157,1750756886.518408,7175573.002371833,235210.8384474954,,2023-10-22 00:00:00.000
158,1743346102.6775887,9433766.460942592,231073.4762325611,,2023-10-21 00:00:00.000
159,1733681262.7404137,4341801.89930097,233006.80904419054,,2023-10-20 00:00:00.000
160,1729106454.0320685,40417990.597189784,233962.57114401282,,2023-10-19 00:00:00.000
161,1688454500.8637347,9192636.41549981,220620.62688730107,,2023-10-18 00:00:00.000
162,1679041243.8213477,1202879.724439785,222833.73043425716,,2023-10-17 00:00:00.000
163,1677615530.3664737,,224989.09513921282,14830776.330253027,2023-10-16 00:00:00.000
164,1692221317.6015875,1461546.0149418795,240381.22276029867,,2023-10-15 00:00:00.000
165,1690519390.3638854,10636064.057944415,213704.34906190346,,2023-10-14 00:00:00.000
166,1679669621.9568791,16374661.509462867,225310.90153108945,,2023-10-13 00:00:00.000
167,1663069649.545885,,220240.9035547473,26715153.97863347,2023-10-12 00:00:00.000
168,1689564562.6209638,11043148.029226936,225976.87187886363,,2023-10-11 00:00:00.000
169,1678295437.719858,,227754.44546798087,4215763.315880366,2023-10-10 00:00:00.000
170,1682283446.5902703,11598477.392542705,227804.04846967966,,2023-10-09 00:00:00.000
171,1670457165.149258,11758221.0970971,212925.75621479223,,2023-10-08 00:00:00.000
172,1658486018.2959461,5631208.284790198,235746.672417131,,2023-10-07 00:00:00.000
173,1652619063.3387387,13583640.466453943,221437.47974666263,,2023-10-06 00:00:00.000
174,1638813985.392538,,206336.0443496162,8495525.735755667,2023-10-05 00:00:00.000
175,1647103175.083944,,222418.85604768863,3381533.8179467544,2023-10-04 00:00:00.000
176,1650262290.0458431,,217345.01270871196,5283290.346689217,2023-10-03 00:00:00.000
177,1655328235.3798237,,221884.3934513474,19672638.37739971,2023-10-02 00:00:00.000
178,1674778989.3637722,17987754.02998939,232129.0238288739,,2023-10-01 00:00:00.000
179,1656559106.309954,,212527.96878620927,2020396.2290088683,2023-09-30 00:00:00.000
180,1658366974.5701766,9604540.05249915,220105.37297774263,,2023-09-29 00:00:00.000
181,1648542329.1446998,,222236.39744256597,8487505.770420361,2023-09-28 00:00:00.000
182,1656807598.5176775,13129933.138606634,226921.7788122671,,2023-09-27 00:00:00.000
183,1643450743.6002586,7593654.923922578,218812.46624432245,,2023-09-26 00:00:00.000
184,1635638276.2100916,11677523.496890474,229213.81143495874,,2023-09-25 00:00:00.000
185,1623731538.901766,13616577.24458491,202330.0978745946,,2023-09-24 00:00:00.000
186,1609912631.5593066,9860980.348969452,212883.99997355312,,2023-09-23 00:00:00.000
187,1599838767.2103636,3148912.963248741,212112.88132020365,,2023-09-22 00:00:00.000
188,1596477741.3657947,5951147.751693673,222253.5417140026,,2023-09-21 00:00:00.000
189,1590304340.072387,40017588.53893319,207556.61928910323,,2023-09-20 00:00:00.000
190,1550079194.9141648,9744531.311234232,206877.49491581687,,2023-09-19 00:00:00.000
191,1540127786.1080148,,201973.0917941132,25676025.923685513,2023-09-18 00:00:00.000
192,1565601838.9399061,16254454.449807461,210675.45888201558,,2023-09-17 00:00:00.000
193,1549136709.0312166,11052312.13206333,206166.14056432925,,2023-09-16 00:00:00.000
194,1537878230.758589,22805197.509166986,209750.7645310655,,2023-09-15 00:00:00.000
195,1514863282.484891,23947273.62379124,194231.90873239978,,2023-09-14 00:00:00.000
196,1490721776.9523673,16300675.732205795,199335.72878012195,,2023-09-13 00:00:00.000
197,1474221765.4913814,6982322.421773151,193916.20774664913,,2023-09-12 00:00:00.000
198,1467045526.8618617,7831437.094833691,199063.33336968068,,2023-09-11 00:00:00.000
199,1459015026.4336584,23602386.620302055,206911.4338160926,,2023-09-10 00:00:00.000
200,1435205728.3795402,14376659.473791374,173197.1981597904,,2023-09-09 00:00:00.000
201,1420655871.7075891,17226281.043793283,191321.56053795482,,2023-09-08 00:00:00.000
202,1403238269.103258,8698729.539507095,183924.82477838593,,2023-09-07 00:00:00.000
203,1394355614.7389724,24804778.65702741,196915.5819642525,,2023-09-06 00:00:00.000
204,1369353920.4999807,12578594.625100154,173125.85784384754,,2023-09-05 00:00:00.000
205,1356602200.0170367,568211.2821563873,197689.29862887462,,2023-09-04 00:00:00.000
206,1355836299.4362514,15377343.794047393,159850.3874337075,,2023-09-03 00:00:00.000
207,1340299105.2547703,11197903.635692585,181852.39085880897,,2023-09-02 00:00:00.000
208,1328919349.2282188,11066077.604748659,172996.44338166615,,2023-09-01 00:00:00.000
209,1317680275.1800885,13401855.674135933,174835.55311543378,,2023-08-31 00:00:00.000
210,1304103583.9528372,11302096.366425166,173221.76786308808,,2023-08-30 00:00:00.000
211,1292628265.818549,19298344.87402223,174028.42916107664,,2023-08-29 00:00:00.000
212,1273155892.5153656,14461783.486145142,174571.61949412795,,2023-08-28 00:00:00.000
213,1258519537.4097264,17456753.678418584,164439.28303214474,,2023-08-27 00:00:00.000
214,1240898344.4482756,70964476.58281563,163380.80623945614,,2023-08-26 00:00:00.000
215,1169770487.0592206,,152065.87917151133,25888111.241144486,2023-08-25 00:00:00.000
216,1195506532.4211936,75953858.33210182,155518.6319410223,,2023-08-24 00:00:00.000
217,1119397155.4571507,3149037.312259894,150534.6151158597,,2023-08-23 00:00:00.000
218,1116097583.529775,,149302.71753782924,9984028.345704548,2023-08-22 00:00:00.000
219,1125932309.1579416,,152325.30107565914,14518072.584524281,2023-08-21 00:00:00.000
220,1140298056.4413903,,262612.7482284359,337868152.03203195,2023-08-20 00:00:00.000
221,1477903595.7251937,30366294.1042471,297746.7740480324,,2023-08-19 00:00:00.000
222,1447239554.8468986,55487704.02945287,299428.5392114966,,2023-08-18 00:00:00.000
223,1391452422.2782342,8006996.606666744,295302.5543873608,,2023-08-17 00:00:00.000
224,1383150123.11718,27896464.16350622,291181.9799978086,,2023-08-16 00:00:00.000
225,1354962476.973676,22105654.64378399,279980.02638576424,,2023-08-15 00:00:00.000
226,1332576842.3035061,34498954.15751449,278834.9079688656,,2023-08-14 00:00:00.000
227,1297799053.2380228,38821279.768815726,269844.6098798786,,2023-08-13 00:00:00.000
228,1258707928.8593273,26705760.831877913,260326.2902182649,,2023-08-12 00:00:00.000
229,1231741841.7372313,56820679.85453987,256866.98813456707,,2023-08-11 00:00:00.000
230,1174664294.8945568,174201329.38210762,232490.42114872264,,2023-08-10 00:00:00.000
231,1000230475.0913004,114646681.89033698,196410.804074775,,2023-08-09 00:00:00.000
232,885387382.3968886,184499795.08378825,168851.91485121584,,2023-08-08 00:00:00.000
233,700718735.3982491,298378513.72836864,120841.65988965987,,2023-08-07 00:00:00.000
234,402219380.00999093,62715497.77641504,44612.849439142235,,2023-08-06 00:00:00.000
235,339459269.38413674,1977123.890620518,31343.72678715345,,2023-08-05 00:00:00.000
236,337450801.76672906,,28575.217538512316,8115800.994622922,2023-08-04 00:00:00.000
237,345538027.54381347,1104058.1308035662,34850.62345700786,,2023-08-03 00:00:00.000
238,344399118.78955287,512521.5968945505,29375.876632619296,,2023-08-02 00:00:00.000
239,343857221.3160257,191721.57258892106,24906.33974081135,,2023-08-01 00:00:00.000
240,343640593.40369594,,28264.759227867846,770361.7665966582,2023-07-31 00:00:00.000
241,344382690.41106474,27034216.46693201,34730.43241389466,,2023-07-30 00:00:00.000
242,317313743.51171887,7482724.441922604,22281.573107267875,,2023-07-29 00:00:00.000
243,309808737.496689,2717079.7807485596,24789.75939878809,,2023-07-28 00:00:00.000
244,307066867.95654166,47319.078939431696,27026.324927774065,,2023-07-27 00:00:00.000
245,306992522.5526745,,28998.65163700426,1624480.5024372418,2023-07-26 00:00:00.000
246,308588004.4034747,,25218.080767397172,1173200.702358672,2023-07-25 00:00:00.000
