,balance,inflow,interest,outflow,period
247,309735987.02506596,19977650.199305777,38215.253817799115,,2023-07-24 00:00:00.000
248,289720121.5719424,,10358.431220778675,,2023-07-23 00:00:00.000
249,289093296.3421396,,28002.08511534748,9946713.577710152,2023-07-22 00:00:00.000
250,299012007.8347344,21632892.380925678,25810.66087183992,,2023-07-21 00:00:00.000
251,277353304.79293686,,19533.00105259021,125972.42855765368,2023-07-20 00:00:00.000
252,277459744.22044194,,27149.32672453931,530853.2296237225,2023-07-19 00:00:00.000
253,277963448.12334114,,22297.20541130563,,2023-07-18 00:00:00.000
254,277850761.93888193,1449251.944158353,26475.37863964005,,2023-07-17 00:00:00.000
255,276375034.6160839,,28796.734584083653,4663145.148353237,2023-07-16 00:00:00.000
256,281009383.02985305,,27548.729456031204,823311.6538442412,2023-07-15 00:00:00.000
257,281805145.9542413,29002.530202399706,24436.267659424997,,2023-07-14 00:00:00.000
258,281751707.15637946,15471701.499878,26540.91847477978,,2023-07-13 00:00:00.000
259,266253464.73802668,2766643.1793538295,22845.418818174596,,2023-07-12 00:00:00.000
260,263463976.13985467,9644944.083491683,23132.18559030529,,2023-07-11 00:00:00.000
261,253795899.8707727,239020.12332019815,24981.671560926457,,2023-07-10 00:00:00.000
262,253531898.07589155,,25021.922098271265,,2023-07-09 00:00:00.000
263,247154419.92240506,303109.9447977529,22434.16195926554,,2023-07-08 00:00:00.000
264,246828875.81564805,3128104.2771025267,21247.267665348878,,2023-07-07 00:00:00.000
265,243679524.27088016,2015370.4813722381,27650.616013277497,,2023-07-06 00:00:00.000
266,241636503.17349464,30651056.42042488,17405.94597627153,,2023-07-05 00:00:00.000
267,210968040.80709347,2196853.8702370226,19216.761116182493,,2023-07-04 00:00:00.000
268,208751970.17574027,1278144.1326858003,19498.413567076845,,2023-07-03 00:00:00.000
269,207454327.6294874,379912.4941023628,20175.48337731503,,2023-07-02 00:00:00.000
270,207054239.65200773,,20341.789103149105,569149.3001852126,2023-07-01 00:00:00.000
271,207603047.16308978,19290908.54758941,17039.28649766966,,2023-06-30 00:00:00.000
272,188295099.3290027,,18256.296456315446,5196531.76594065,2023-06-29 00:00:00.000
273,193473374.79848704,1632649.8138128952,17642.549736701272,,2023-06-28 00:00:00.000
274,191823082.43493745,7908123.186043001,18401.987795073852,,2023-06-27 00:00:00.000
275,183896557.26109937,2576377.3496188717,19830.40576516531,,2023-06-26 00:00:00.000
276,181300349.50571534,1064536.7022771626,13180.921600115762,,2023-06-25 00:00:00.000
277,180222631.88183805,3552902.425087535,18699.44488760464,,2023-06-24 00:00:00.000
278,176651030.0118629,,14048.260805652764,,2023-06-23 00:00:00.000
279,167601446.21550384,4021777.337296728,17473.97873790687,,2023-06-22 00:00:00.000
280,163562194.8994692,14984935.575515544,13930.763488265671,,2023-06-21 00:00:00.000
281,148563328.5604654,18583382.93188318,11879.105384417784,,2023-06-20 00:00:00.000
282,129968066.5231978,23529203.55947082,6890.041505400086,,2023-06-19 00:00:00.000
283,106431972.92222159,,3185.807696466749,,2023-06-18 00:00:00.000
284,106133575.59495072,865277.1564454789,2423.7116814385577,,2023-06-17 00:00:00.000
285,105265874.7268238,79915.40886858749,4387.1730833580605,,2023-06-16 00:00:00.000
286,105181572.14487186,,6602.329821340665,101.29467572347585,2023-06-15 00:00:00.000
287,105175071.10972625,,,,2023-06-14 00:00:00.000
288,105175071.10972625,,830.9275371120959,,2023-06-13 00:00:00.000
289,105154249.05376689,,2456.901114735494,,2023-06-12 00:00:00.000
290,101151792.15265216,,8385.96824807448,,2023-06-11 00:00:00.000
291,100768358.2240468,,,,2023-06-10 00:00:00.000
292,100768358.2240468,,,,2023-06-09 00:00:00.000
293,100768358.2240468,,3204.350770742221,25.46401389595121,2023-06-08 00:00:00.000
294,100765179.33728994,,2804.54893184943,,2023-06-07 00:00:00.000
295,100762374.78835809,,2384.788308053255,,2023-06-06 00:00:00.000
296,100758800.00005004,,2906.543714316182,34406.379036058686,2023-06-05 00:00:00.000
297,100790299.83537178,34279.86304430496,3898.751238173624,,2023-06-04 00:00:00.000
298,100752121.2210893,,4908.61982622843,,2023-06-03 00:00:00.000
299,100674253.06795056,,,,2023-06-02 00:00:00.000
300,100674253.06795056,172.17668446735308,5761.367326409772,,2023-06-01 00:00:00.000
301,100668319.52393968,,,,2023-05-31 00:00:00.000
302,100668319.52393968,,7273.286563434999,,2023-05-30 00:00:00.000
303,101661404.84274375,,,,2023-05-29 00:00:00.000
304,101661404.84274375,,,,2023-05-28 00:00:00.000
305,101661404.84274375,49961.12557403988,4051.113613334303,,2023-05-27 00:00:00.000
306,101607392.60355638,,7515.490146124137,,2023-05-26 00:00:00.000
307,101599937.39272965,,,,2023-05-25 00:00:00.000
308,101599937.39272965,,,,2023-05-24 00:00:00.000
309,101599937.39272965,,2105.918743317791,,2023-05-23 00:00:00.000
310,101609227.85616444,,9502.934355405981,30039.61566427461,2023-05-22 00:00:00.000
311,101629764.5374733,,,,2023-05-21 00:00:00.000
312,101629764.5374733,,,,2023-05-20 00:00:00.000
313,101629764.5374733,,8028.749074270215,,2023-05-19 00:00:00.000
314,101610301.2525674,,,,2023-05-18 00:00:00.000
315,101610301.2525674,,,,2023-05-17 00:00:00.000
316,101610301.2525674,400.00000000000006,3989.8846791112564,,2023-05-16 00:00:00.000
317,101605911.36788829,,3027.3449802246487,29996.002956794615,2023-05-15 00:00:00.000
318,101632880.02586485,,22208.434801407857,,2023-05-14 00:00:00.000
319,101610721.83059824,,,,2023-05-13 00:00:00.000
320,101610721.83059824,,,,2023-05-12 00:00:00.000
321,101610721.83059824,,,,2023-05-11 00:00:00.000
322,101610721.83059824,,,,2023-05-10 00:00:00.000
323,101610721.83059824,,,,2023-05-09 00:00:00.000
324,101610721.83059824,,,,2023-05-08 00:00:00.000
325,101610721.83059824,,,,2023-05-07 00:00:00.000
326,101610721.83059824,4989999.742227072,2507.3825705384343,,2023-05-06 00:00:00.000
327,96618214.70580062,,7537.077326069958,,2023-05-05 00:00:00.000
328,96600677.62847455,,,,2023-05-04 00:00:00.000
329,96600677.62847455,,,,2023-05-03 00:00:00.000
330,96600677.62847455,,10671.65838681408,,2023-05-02 00:00:00.000
331,96595107.37022308,,,,2023-05-01 00:00:00.000
332,96595107.37022308,,,,2023-04-30 00:00:00.000
333,96595107.37022308,,,,2023-04-29 00:00:00.000
334,96595107.37022308,,7562.48597713975,,2023-04-28 00:00:00.000
335,96827650.51275308,,,,2023-04-27 00:00:00.000
336,96827650.51275308,,,,2023-04-26 00:00:00.000
337,96827650.51275308,,9348.127836821915,,2023-04-25 00:00:00.000
338,98395193.08643813,,,,2023-04-24 00:00:00.000
339,98395193.08643813,,,,2023-04-23 00:00:00.000
340,98395193.08643813,,,,2023-04-22 00:00:00.000
341,98395193.08643813,,8044.993510862345,,2023-04-21 00:00:00.000
342,104387148.09292728,,,,2023-04-20 00:00:00.000
343,104387148.09292728,,,,2023-04-19 00:00:00.000
344,104387148.09292728,,7678.303034863675,,2023-04-18 00:00:00.000
345,104399507.05570385,,,,2023-04-17 00:00:00.000
346,104399507.05570385,,2615.154884666864,,2023-04-16 00:00:00.000
347,104411892.49990809,,2342.765876373833,,2023-04-15 00:00:00.000
348,104429573.18825445,,2033.9381503960617,,2023-04-14 00:00:00.000
349,104428825.2699796,,3176.196598611931,423565.2922175604,2023-04-13 00:00:00.000
350,104849214.36559854,,4048.068351533213,,2023-04-12 00:00:00.000
351,109845166.29724701,,3633.276743717974,,2023-04-11 00:00:00.000
352,109841514.02050328,,757.3345118305689,,2023-04-10 00:00:00.000
353,109840915.6416355,242898.8299149763,11119.256887971824,,2023-04-09 00:00:00.000
354,109586897.55483256,,,,2023-04-08 00:00:00.000
355,109586897.55483256,,,,2023-04-07 00:00:00.000
356,109586897.55483256,,16382.047792114832,,2023-04-06 00:00:00.000
357,109550516.56748432,,,,2023-04-05 00:00:00.000
358,109550516.56748432,,,,2023-04-04 00:00:00.000
359,109550516.56748432,,,,2023-04-03 00:00:00.000
360,109550516.56748432,,,,2023-04-02 00:00:00.000
361,109550516.56748432,,,,2023-04-01 00:00:00.000
362,109550516.56748432,,2211.672356025385,,2023-03-31 00:00:00.000
363,109468311.88162771,,2898.8967720963387,,2023-03-30 00:00:00.000
364,109265412.9848556,,9265.433550747008,,2023-03-29 00:00:00.000
365,109255997.55130486,,,,2023-03-28 00:00:00.000
366,109255997.55130486,,,,2023-03-27 00:00:00.000
367,109255997.55130486,,4318.7708206244315,,2023-03-26 00:00:00.000
368,109254394.78623389,,19609.827341245527,,2023-03-25 00:00:00.000
369,109235005.56889264,,,,2023-03-24 00:00:00.000
370,109235005.56889264,,,,2023-03-23 00:00:00.000
371,109235005.56889264,,,,2023-03-22 00:00:00.000
372,109235017.60225062,,,,2023-03-21 00:00:00.000
373,109235017.60225062,,,,2023-03-20 00:00:00.000
374,109235017.60225062,,,,2023-03-19 00:00:00.000
375,109235017.60225062,,8321.977054877474,501682.0640649412,2023-03-18 00:00:00.000
376,109728377.68926069,,,,2023-03-17 00:00:00.000
377,109728377.68926069,,569.1887134913319,0.007496826023270842,2023-03-16 00:00:00.000
378,109727808.50804402,499195.4325266979,4537.367581769422,,2023-03-15 00:00:00.000
379,109224075.70793556,,1340.5555894005217,19547.891153643362,2023-03-14 00:00:00.000
380,109242283.0434998,,2754.1001158588865,,2023-03-13 00:00:00.000
381,107664460.20987481,,3038.242023812139,177421.37243124458,2023-03-12 00:00:00.000
382,107838843.34028225,,6882.558753531181,55043.7474239484,2023-03-11 00:00:00.000
383,107887004.52895266,,,,2023-03-10 00:00:00.000
384,107887004.52895266,,11875.755870568944,,2023-03-09 00:00:00.000
385,107800740.8354617,,,,2023-03-08 00:00:00.000
386,107800740.8354617,,,,2023-03-07 00:00:00.000
387,107800740.8354617,,,,2023-03-06 00:00:00.000
388,107800740.8354617,,9889.411351295446,,2023-03-05 00:00:00.000
389,107796946.51649776,,,,2023-03-04 00:00:00.000
390,107796946.51649776,,,,2023-03-03 00:00:00.000
391,107796946.51649776,,14042.670956299295,,2023-03-02 00:00:00.000
392,107782893.84554146,,,,2023-03-01 00:00:00.000
393,107782893.84554146,,,,2023-02-28 00:00:00.000
394,107782893.84554146,,,,2023-02-27 00:00:00.000
395,107782893.84554146,,,,2023-02-26 00:00:00.000
396,107782893.84554146,,6732.96670869815,,2023-02-25 00:00:00.000
397,107776262.46049961,,,,2023-02-24 00:00:00.000
398,107776262.46049961,,1827.2238473506043,,2023-02-23 00:00:00.000
399,107744435.23665227,159030.00000000003,1482.270784600839,,2023-02-22 00:00:00.000
400,107583922.96586767,70000110.00000001,1508.9962394146328,,2023-02-21 00:00:00.000
401,37582303.96962825,,2173.5899779121028,,2023-02-20 00:00:00.000
402,37581290.1002889,,,,2023-02-19 00:00:00.000
403,37581290.1002889,,389.88552472764786,,2023-02-18 00:00:00.000
404,37581329.09809137,999698.5967640769,1386.0654784232945,,2023-02-17 00:00:00.000
405,36580244.43584887,,2320.0205091265857,7109.55,2023-02-16 00:00:00.000
406,36585033.96533974,,,,2023-02-15 00:00:00.000
407,36585033.96533974,,2579.8591765386395,,2023-02-14 00:00:00.000
408,36821629.71001601,,,,2023-02-13 00:00:00.000
409,36821629.71001601,,,,2023-02-12 00:00:00.000
410,36821629.71001601,,2808.995325140825,,2023-02-11 00:00:00.000
411,36778570.24479674,,,,2023-02-10 00:00:00.000
412,36778570.24479674,,,,2023-02-09 00:00:00.000
413,36778570.24479674,,2251.498128848604,991.3746931711212,2023-02-08 00:00:00.000
414,36777310.12136106,,,,2023-02-07 00:00:00.000
415,36777310.12136106,999987.2076214226,1695.1410372989121,,2023-02-06 00:00:00.000
416,35775627.772702344,,,,2023-02-05 00:00:00.000
417,35775627.772702344,,1469.6060197537233,,2023-02-04 00:00:00.000
418,35824762.12818474,,2934.9213493437096,,2023-02-03 00:00:00.000
419,35821964.564080626,,,,2023-02-02 00:00:00.000
420,35821964.564080626,,,,2023-02-01 00:00:00.000
421,35821964.564080626,,3884.397923346643,,2023-01-31 00:00:00.000
422,35818080.166157275,,,,2023-01-30 00:00:00.000
423,35818080.166157275,,,,2023-01-29 00:00:00.000
424,35818080.166157275,,,,2023-01-28 00:00:00.000
425,35818080.166157275,,2549.646413151303,,2023-01-27 00:00:00.000
426,35815530.50974412,,,,2023-01-26 00:00:00.000
427,35815530.50974412,,,,2023-01-25 00:00:00.000
428,35815530.50974412,,1060.2526953178615,21168.737075649376,2023-01-24 00:00:00.000
429,35835638.99412446,,3862.3155011861136,292659.53253604507,2023-01-23 00:00:00.000
430,36124436.21115932,,,,2023-01-22 00:00:00.000
431,36124436.21115932,,,,2023-01-21 00:00:00.000
432,36124436.21115932,,,,2023-01-20 00:00:00.000
433,36124436.21115932,,1187.2148833973642,,2023-01-19 00:00:00.000
434,36123248.996275924,,752.9271644389086,,2023-01-18 00:00:00.000
435,36122596.17911149,844744.189815789,828.6246468797436,,2023-01-17 00:00:00.000
436,35277023.36464882,,1375.2017869282524,,2023-01-16 00:00:00.000
437,34231661.742262796,,2572.2967482997683,,2023-01-15 00:00:00.000
438,33642745.82824431,,,,2023-01-14 00:00:00.000
439,33642745.82824431,,,,2023-01-13 00:00:00.000
440,33642745.82824431,,1684.051182308606,,2023-01-12 00:00:00.000
441,33640923.50118398,,,,2023-01-11 00:00:00.000
442,33672910.60291502,17484.850742559138,1111.0290143117581,,2023-01-10 00:00:00.000
443,33654314.72315815,,868.2560906436739,2001.1241150311944,2023-01-09 00:00:00.000
444,33655447.59118254,7775.132120514158,1876.030178273946,,2023-01-08 00:00:00.000
445,33645796.428883746,,,,2023-01-07 00:00:00.000
446,33645796.428883746,,1795.4852228528273,,2023-01-06 00:00:00.000
447,32944000.943660893,,,,2023-01-05 00:00:00.000
448,32944000.943660893,,66.90280705503206,,2023-01-04 00:00:00.000
449,2189804.3469671747,,32.349473732690676,,2023-01-03 00:00:00.000
450,2012676.0307445729,,146.47094551748037,,2023-01-02 00:00:00.000
451,2012554.0026452078,,,,2023-01-01 00:00:00.000
452,2012554.0026452078,,203.5169475641239,,2022-12-31 00:00:00.000
453,2024350.4899004097,,,,2022-12-30 00:00:00.000
454,2024350.4899004097,,,,2022-12-29 00:00:00.000
455,2024350.4899004097,,,,2022-12-28 00:00:00.000
456,2024350.4899004097,,54.4545443429546,,2022-12-27 00:00:00.000
457,2017096.0353560667,,99.3060891048807,,2022-12-26 00:00:00.000
458,2717024.004987989,695773.4154105296,27.714495974451733,,2022-12-25 00:00:00.000
459,2021222.8750814851,24.43660386398134,180.69780189379904,,2022-12-24 00:00:00.000
460,2021017.7406757274,,,,2022-12-23 00:00:00.000
461,2021017.7406757274,,,,2022-12-22 00:00:00.000
462,2021017.7406757274,,49.762370739083096,,2022-12-21 00:00:00.000
463,1854722.2452441296,3882.0254799050194,45.61451800054734,,2022-12-20 00:00:00.000
464,1850794.605246224,,154.0473859657345,,2022-12-19 00:00:00.000
465,1850620.5578602583,,,,2022-12-18 00:00:00.000
466,1850620.5578602583,,,,2022-12-17 00:00:00.000
467,1850620.5578602583,20076.414490043022,30.247199604180143,,2022-12-16 00:00:00.000
468,1830513.896170611,100131.55954180367,53.82801585981254,,2022-12-15 00:00:00.000
469,1730328.5086129475,180239.91799964034,41.945685038305484,,2022-12-14 00:00:00.000
470,1550046.6449282689,382885.31686338043,13.904130441084654,,2022-12-13 00:00:00.000
471,1167147.4239344473,,1.1906634574886497,,2022-12-12 00:00:00.000
472,1167096.23327099,,,,2022-12-11 00:00:00.000
473,1167096.23327099,,,,2022-12-10 00:00:00.000
474,1167096.23327099,,,,2022-12-09 00:00:00.000
475,1167096.23327099,,0.8125726025335482,,2022-12-08 00:00:00.000
476,1167220.6090818676,,,,2022-12-07 00:00:00.000
477,1167220.6090818676,,1.211855528777736,1044.0629982653113,2022-12-06 00:00:00.000
478,1168263.4602246042,,,,2022-12-05 00:00:00.000
479,1168263.4602246042,,,,2022-12-04 00:00:00.000
480,1168263.4602246042,,,,2022-12-03 00:00:00.000
481,1168263.4602246042,,0.6071416243450253,25.000000000000004,2022-12-02 00:00:00.000
482,1168287.8530829798,,,,2022-12-01 00:00:00.000
483,1168287.8530829798,,1.251701120873801,,2022-11-30 00:00:00.000
484,1168276.6013818588,,,,2022-11-29 00:00:00.000
485,1168276.6013818588,,,,2022-11-28 00:00:00.000
486,1168276.6013818588,,,,2022-11-27 00:00:00.000
487,1168276.6013818588,,0.6478871471694565,,2022-11-26 00:00:00.000
488,1168506.5452942112,,,,2022-11-25 00:00:00.000
489,1168506.5452942112,,1.0752707889563722,,2022-11-24 00:00:00.000
490,1168521.3920959604,,,,2022-11-23 00:00:00.000
491,1168521.3920959604,,,,2022-11-22 00:00:00.000
492,1168521.3920959604,,0.18019552983151527,,2022-11-21 00:00:00.000
493,1168752.5312244617,,0.26656096224212605,17.63358379703626,2022-11-20 00:00:00.000
494,1168769.8982472965,,0.33553887601010585,,2022-11-19 00:00:00.000
495,1168774.1930358543,,0.4965625903399744,14525.814997308064,2022-11-18 00:00:00.000
496,1183299.511470572,,0.5277079194888897,,2022-11-17 00:00:00.000
497,1183349.3539626526,,,,2022-11-16 00:00:00.000
498,1183349.3539626526,,1.2385387726932229,2675.7109925987397,2022-11-15 00:00:00.000
499,1186023.8264164787,,,,2022-11-14 00:00:00.000
500,1186023.8264164787,,,,2022-11-13 00:00:00.000
501,1186023.8264164787,,,,2022-11-12 00:00:00.000
502,1186023.8264164787,,3.635460902218094,,2022-11-11 00:00:00.000
503,1185019.1909555765,,,,2022-11-10 00:00:00.000
504,1185019.1909555765,,,,2022-11-09 00:00:00.000
505,1185019.1909555765,,,,2022-11-08 00:00:00.000
506,1185019.1909555765,,,,2022-11-07 00:00:00.000
507,1185019.1909555765,,,,2022-11-06 00:00:00.000
508,1185019.1909555765,,,,2022-11-05 00:00:00.000
509,1185019.1909555765,,,,2022-11-04 00:00:00.000
510,1185019.1909555765,,,,2022-11-03 00:00:00.000
511,1185019.1909555765,,,,2022-11-02 00:00:00.000
512,1185019.1909555765,,,,2022-11-01 00:00:00.000
513,1185019.1909555765,,0.6606424273415425,,2022-10-31 00:00:00.000
514,1185318.556913149,,,,2022-10-30 00:00:00.000
515,1185318.556913149,,0.9203958077880943,,2022-10-29 00:00:00.000
516,1185222.2948902913,,,,2022-10-28 00:00:00.000
517,1185222.2948902913,,,,2022-10-27 00:00:00.000
518,1185222.2948902913,,1.0116578630246094,,2022-10-26 00:00:00.000
519,1185627.0498701425,,,,2022-10-25 00:00:00.000
520,1185627.0498701425,,,,2022-10-24 00:00:00.000
521,1185627.0498701425,,1.56387538094622,,2022-10-23 00:00:00.000
522,1190633.6302654895,,,,2022-10-22 00:00:00.000
523,1190633.6302654895,,,,2022-10-21 00:00:00.000
524,1190633.6302654895,,,,2022-10-20 00:00:00.000
525,1190633.6302654895,,,,2022-10-19 00:00:00.000
526,1190633.6302654895,,3.94904942009289,,2022-10-18 00:00:00.000
527,1191727.8616887163,,,,2022-10-17 00:00:00.000
528,1191727.8616887163,,,,2022-10-16 00:00:00.000
529,1191727.8616887163,,,,2022-10-15 00:00:00.000
530,1191727.8616887163,,,,2022-10-14 00:00:00.000
531,1191727.8616887163,,,,2022-10-13 00:00:00.000
532,1191727.8616887163,,,,2022-10-12 00:00:00.000
533,1191727.8616887163,,,,2022-10-11 00:00:00.000
534,1191727.8616887163,,,,2022-10-10 00:00:00.000
535,1191727.8616887163,,,,2022-10-09 00:00:00.000
536,1191727.8616887163,,,,2022-10-08 00:00:00.000
537,1191727.8616887163,,,,2022-10-07 00:00:00.000
538,1191727.8616887163,,0.43013020465023033,,2022-10-06 00:00:00.000
539,1191691.4315585117,,0.6509780010032186,,2022-10-05 00:00:00.000
540,1191735.356959089,,,,2022-10-04 00:00:00.000
541,1191735.356959089,,0.209766620026204,,2022-10-03 00:00:00.000
542,1193908.9188459956,,0.9731823851462108,,2022-10-02 00:00:00.000
543,1193880.4741506504,,,,2022-10-01 00:00:00.000
544,1193880.4741506504,,,,2022-09-30 00:00:00.000
545,1193880.4741506504,,0.6206307996947484,,2022-09-29 00:00:00.000
546,1193982.041726854,,,,2022-09-28 00:00:00.000
547,1193982.041726854,,0.8887625849675489,,2022-09-27 00:00:00.000
548,1194407.847064269,,,,2022-09-26 00:00:00.000
549,1194407.847064269,,0.11757213598846825,,2022-09-25 00:00:00.000
550,1194414.4062264063,,0.47403151292828805,,2022-09-24 00:00:00.000
551,1194455.2784948933,1.0501671576790272e-05,0.584744665975139,,2022-09-23 00:00:00.000
552,1194454.6937397257,,,,2022-09-22 00:00:00.000
553,1194454.6937397257,,1.0288840498743395,,2022-09-21 00:00:00.000
554,1195117.9602222377,,,,2022-09-20 00:00:00.000
555,1195117.9602222377,,,,2022-09-19 00:00:00.000
556,1195117.9602222377,,0.21250632222513405,35.830346798992785,2022-09-18 00:00:00.000
557,1195153.5780627145,,0.7778143123282006,,2022-09-17 00:00:00.000
558,1195157.5951286217,,,,2022-09-16 00:00:00.000
559,1195157.5951286217,,0.17870798484580055,,2022-09-15 00:00:00.000
560,1195957.2075578072,,0.577577679243554,,2022-09-14 00:00:00.000
561,1196036.8516191593,,0.15439919755660933,,2022-09-13 00:00:00.000
562,1199095.2325049485,,0.4866892629680481,,2022-09-12 00:00:00.000
563,1200733.7948973356,,0.7720980718463444,,2022-09-11 00:00:00.000
564,1201312.8093873784,,,,2022-09-10 00:00:00.000
565,1201312.8093873784,,,,2022-09-09 00:00:00.000
566,1201312.8093873784,,1.4838051247995165,,2022-09-08 00:00:00.000
567,1201411.7698902714,,,,2022-09-07 00:00:00.000
568,1201411.7698902714,,,,2022-09-06 00:00:00.000
569,1201411.7698902714,,,,2022-09-05 00:00:00.000
570,1201411.7698902714,,2.1282472226495335,,2022-09-04 00:00:00.000
571,1201490.4263746983,,,,2022-09-03 00:00:00.000
572,1201490.4263746983,,,,2022-09-02 00:00:00.000
573,1201490.4263746983,,,,2022-09-01 00:00:00.000
574,1201490.4263746983,,,,2022-08-31 00:00:00.000
575,1201490.4263746983,,,,2022-08-30 00:00:00.000
576,1201490.4263746983,,,,2022-08-29 00:00:00.000
577,1201490.4263746983,,1.1938681773732955,,2022-08-28 00:00:00.000
578,1201796.7283215325,,,,2022-08-27 00:00:00.000
579,1201796.7283215325,,,,2022-08-26 00:00:00.000
580,1201796.7283215325,,2.247478365493517,,2022-08-25 00:00:00.000
