Cycle Day,ETH Vault_collateral_usd,stETH Vault_collateral_usd,BTC Vault_collateral_usd,Altcoin Vault_collateral_usd,Stablecoin Vault_collateral_usd,LP Vault_collateral_usd,PSM Vault_collateral_usd,Step
2022-05-20 00:00:00+00:00,4361461591.550121,314283660.68783116,1069969574.4008131,292052807.0468788,238134253.33032438,263640177.3346085,2599243703.6870575,After
2022-05-21 00:00:00+00:00,4446708658.916637,282459718.9597018,1174088394.394374,288837566.4517555,238469987.0151312,199670930.59254307,2577688708.2499237,After
2022-05-22 00:00:00+00:00,4530135811.600292,295478079.72382665,1164254165.9991713,288388506.87961197,237125384.24933073,220224611.11018223,2594132415.865692,After
2022-05-23 00:00:00+00:00,4518478581.624371,378408147.19687104,1215140343.496272,272518025.4193611,238541052.46209165,241914963.63160557,2615135337.2171326,After
2022-05-24 00:00:00+00:00,4344042943.485699,349949548.85146165,1130878946.352931,255877696.100132,236431977.3896353,257418026.85261387,2814806766.0062866,After
2022-05-25 00:00:00+00:00,4431226864.160259,319072080.6473601,1109847615.601863,267468403.77768326,237665553.93786833,259781695.69611973,2852836351.9800415,After
2022-05-26 00:00:00+00:00,4121335197.8509326,290701204.52017236,1038418167.1069288,257320183.75391006,237992978.97900602,277015277.727858,2872055516.5713043,After
2022-05-27 00:00:00+00:00,4334128639.15559,8872239.514376879,805969386.332881,284660666.70737076,214316648.43353483,31832441.31678623,3323600592.360718,After
2022-05-28 00:00:00+00:00,4340778698.321239,35421407.80156827,780745352.708888,277225114.8302345,214661214.84456846,73422031.69233555,3327565498.825943,After
2022-05-29 00:00:00+00:00,4357807046.531475,38210928.44751668,760319950.717433,276112043.2567177,213184468.7542059,37735811.756727636,3409559551.3328247,After
2022-05-30 00:00:00+00:00,4783874485.086651,83321269.68165517,840484406.7654371,281328767.9786873,211907346.4019415,49046110.996900976,3452555790.393463,After
2022-05-31 00:00:00+00:00,4705340562.571148,102987472.0811503,839634199.4833937,265189411.84766006,209038101.2983038,72716339.71357578,3452690473.4367676,After
2022-06-01 00:00:00+00:00,4496384725.762585,40951842.68026757,801223703.2447767,255487537.5185585,207067120.2450659,73265226.26179355,3452625809.5879364,After
2022-06-02 00:00:00+00:00,4405630920.50227,42744449.44867921,778174278.0661879,248695070.07564163,206610500.156893,110926202.95222324,3480302292.263672,After
2022-06-03 00:00:00+00:00,4455332328.348583,-124374407.31766582,640163096.0734816,274824613.5913429,189749770.06777403,-70727636.17540127,3778133626.1040955,After
2022-06-04 00:00:00+00:00,4447512414.557934,-88081499.02190661,665695440.1649427,269217013.8182869,191030816.6174948,-35690011.7567001,3722832194.1316986,After
2022-06-05 00:00:00+00:00,4495152645.68092,-40160228.53959823,677923325.0761976,260949973.63290787,192880294.86165068,39705047.9542374,3688506902.330078,After
2022-06-06 00:00:00+00:00,4534424957.402142,12300183.492731333,764200052.5254774,259336548.06108475,196792817.46419737,50070678.20619053,3644765859.6899414,After
2022-06-07 00:00:00+00:00,4393845640.561291,11682666.246100664,768853528.3366346,253281955.50064468,199506611.43213865,98197064.9429459,3632346591.6998596,After
2022-06-08 00:00:00+00:00,4368294616.76289,19710679.663808107,796763809.6890516,250650908.7478981,201803006.99823973,183372580.16633457,3593599841.932602,After
2022-06-09 00:00:00+00:00,4306112240.350079,31056923.36528802,820982296.2777967,249311976.54005814,204655306.06567594,220237814.0813126,3571996391.9079437,After
2022-06-10 00:00:00+00:00,4063175917.405559,-113745951.99321628,571538972.9776716,246475071.57231522,173607904.88342497,62457704.253218114,3925417005.382889,After
2022-06-11 00:00:00+00:00,3681430379.6443896,-133146340.62849689,569188405.1204481,244812850.0296135,181547955.05170652,85194961.05018467,3908135980.8478394,After
2022-06-12 00:00:00+00:00,3486563169.809215,-58444117.65811801,662902473.7362776,209522384.42653275,184433547.9631712,174476178.2259354,3914087025.3098907,After
2022-06-13 00:00:00+00:00,2853003847.4795947,-110015636.84976459,471564656.4966078,204530378.5064125,192779895.6335928,171224741.05973667,4013740405.9319916,After
2022-06-14 00:00:00+00:00,2608190937.78828,-32310679.547392607,444496255.69582653,183264607.77145767,202785516.69117185,219902853.79829258,4075685077.463455,After
2022-06-15 00:00:00+00:00,2648061222.197368,-21788307.215376616,482567340.6231642,177088513.53985977,203947487.49077818,307692092.58802646,3991930245.531204,After
2022-06-16 00:00:00+00:00,2201090415.4153857,43515546.20997453,450905566.14257336,151958734.17679214,206064835.62185118,381334916.75538486,4030350526.1030273,After
2022-06-17 00:00:00+00:00,2052599119.9218554,-81174014.59969592,583219658.8812513,153474486.05075455,177458739.1001074,159569637.41230625,4602567883.007446,After
2022-06-18 00:00:00+00:00,1646670135.6455188,-108074579.27595973,551328837.783534,133788048.94479752,185635720.02996275,189346916.53712314,4647829225.984756,After
2022-06-19 00:00:00+00:00,1924578267.6639209,-5056807.123321295,669075538.2595472,142230823.29108047,190053597.0489218,209728232.78968662,4562853482.168274,After
2022-06-20 00:00:00+00:00,1780652343.9623218,10103951.912941217,747853902.2640333,138584920.62883377,194282495.0079901,308111781.65852207,4467348817.129501,After
2022-06-21 00:00:00+00:00,1774117407.0538135,57074596.48870206,864277004.3050184,138065474.05942154,198998443.56500456,354163532.0384049,4381610485.126114,After
2022-06-22 00:00:00+00:00,1633303458.4291492,42441257.76628518,891583896.8743849,132726708.80698013,200974511.38366148,420480777.60291904,4324054589.577423,After
2022-06-23 00:00:00+00:00,1640661781.1630359,59045264.574319124,983879886.8559523,132917460.38440323,204571119.75611326,463466672.03608555,4213647811.7482758,After
2022-06-24 00:00:00+00:00,1794522582.6984057,-23210869.205900908,699278340.6529493,141128375.06972122,169622165.22133848,259660057.2589249,4809196958.4900055,After
2022-06-25 00:00:00+00:00,1761835274.3860278,8162346.34141469,739039521.2768507,140744660.211689,181152637.47555754,318168766.0263199,4715304139.973663,After
2022-06-26 00:00:00+00:00,1773257837.598308,45214469.069081545,852469327.5620985,140532238.55974197,186815112.5874121,369185259.6944718,4539202536.772537,After
2022-06-27 00:00:00+00:00,1720191397.6877856,57849414.68335557,874190970.1853895,133097172.45898819,191711854.66820738,420258412.4700455,4457205650.241119,After
2022-06-28 00:00:00+00:00,1648266251.285747,71330127.21424031,893812362.8191481,137979378.33214188,198192361.11527464,455327451.00361484,4319419486.684708,After
2022-06-29 00:00:00+00:00,1578337058.9918323,47675388.26799035,900640494.669734,137210000.6572914,202765802.48974058,480156589.521254,4295718019.181137,After
2022-06-30 00:00:00+00:00,1439048097.5591846,-993819.5239999294,843301258.1943312,135704466.20685196,208615043.54137632,505206021.75587314,4232342237.7518616,After
2022-07-01 00:00:00+00:00,1455406175.3201404,-100610352.57515979,647398909.9755201,145848700.6613655,169675584.44072172,344151769.6278824,4953992820.788406,After
2022-07-02 00:00:00+00:00,1440843204.18156,-47537964.9359262,653308702.5295668,147208453.2226448,178465559.67731687,413453298.5567154,4838164349.314072,After
2022-07-03 00:00:00+00:00,1477007611.9404712,-33329706.706663847,692166926.7036695,146726537.58000565,186064644.24502012,446531195.1483597,4732414801.88768,After
2022-07-04 00:00:00+00:00,1597006982.6584888,25624295.004879236,675522296.1612501,146871314.9092903,200641967.88688108,483419682.9009537,4729771682.51207,After
2022-07-05 00:00:00+00:00,1672819521.7528186,23212890.69733262,712337571.8880262,144554692.4314003,207019753.17370054,495491981.3460831,4657458678.171112,After
2022-07-06 00:00:00+00:00,1675570346.9728503,54551290.30873418,770105400.5801344,144237552.19914627,212695580.07856962,527677540.4330582,4528445451.59552,After
2022-07-07 00:00:00+00:00,1776381300.4403186,91192205.3120377,447696573.3297987,143256431.72851944,215044667.9527609,514110487.19355625,4588400940.358429,After
2022-07-08 00:00:00+00:00,1623718306.34724,-28044661.35035205,212013967.26220226,145630995.3611641,180537415.7790167,340326104.25050205,5302021058.868393,After
2022-07-09 00:00:00+00:00,1644682154.5491748,-13816896.99571681,213043482.4643507,148087407.61270523,189134022.7649481,418886328.5806717,5165900221.135468,After
2022-07-10 00:00:00+00:00,1549532818.1826282,19946941.866595507,205819344.66707897,137668089.31320572,196966229.24260923,420754104.1327347,5111344448.6796875,After
2022-07-11 00:00:00+00:00,1556449658.8710437,26189827.583359957,239627656.63199902,135614190.48581314,202721141.03019163,378812679.953566,5051468437.658295,After
2022-07-12 00:00:00+00:00,1421223770.8772082,26036600.977430582,192259924.19323254,129941482.58247757,205413470.80177137,451835934.6021561,4939094432.891495,After
2022-07-13 00:00:00+00:00,1522407754.7252307,23661518.640847445,245076300.24529552,130774937.74061966,206736319.0136244,464664452.7172074,4885742910.57782,After
2022-07-14 00:00:00+00:00,1726639743.542934,90694148.58064198,298038772.0185194,132310586.83546066,209136298.93366072,494797828.0179886,4792281231.107498,After
2022-07-15 00:00:00+00:00,1640367019.755382,-14453301.144371271,32106082.421809196,136310770.08636856,175510526.31173918,340496431.97132725,5585013793.758881,After
2022-07-16 00:00:00+00:00,1864949911.5129046,59032546.96770978,90536945.88253307,138739211.5465355,182539227.88141844,403475514.42307895,5412926545.074356,After
2022-07-17 00:00:00+00:00,1956278459.1624866,68405060.50395083,151292374.22461987,142769871.04792404,187804856.619467,562602855.0135942,5233819541.516052,After
2022-07-18 00:00:00+00:00,2241141877.7532,117834680.80900931,277117371.8852186,150815716.45854568,193027523.5620825,620175232.206984,5040246108.964798,After
2022-07-19 00:00:00+00:00,2394268099.6179767,154437084.24854922,376099849.93378735,157454422.3625908,199434363.55675718,640012455.982863,4917316027.839966,After
2022-07-20 00:00:00+00:00,2414457531.27,168199526.10493016,434819871.9125929,163156074.32606888,205404857.5393965,685144381.4846635,4797680681.282562,After
2022-07-21 00:00:00+00:00,2742875758.3723407,175420116.14118218,603952174.3019056,177257061.66313553,210383347.14167997,994118744.8384843,4632766477.83049,After
2022-07-22 00:00:00+00:00,2495877776.1282306,65085234.35517955,313219631.00924206,169964455.680233,174577765.54914305,994476768.1311173,5308555532.637817,After
2022-07-23 00:00:00+00:00,2447464254.910732,76461886.96927094,327711577.77483654,170839487.8573265,183732964.68715116,1178525770.126021,5094660859.200485,After
2022-07-24 00:00:00+00:00,2552680320.368892,120992746.70107675,383315453.1238508,174007071.09827042,192587681.10479566,1275987372.081862,4908765103.039108,After
2022-07-25 00:00:00+00:00,2364594124.7518725,122841231.57012248,393826247.5251875,174767928.8636284,200552054.51093504,1390577410.9301896,4743755005.417587,After
2022-07-26 00:00:00+00:00,2093211500.7151446,97801316.36092973,388742734.8217726,170806252.4772606,206196979.92092344,1596283889.8573442,4576940825.9254,After
2022-07-27 00:00:00+00:00,2487719841.3255725,185538280.1471579,469219834.99283886,170438376.51387405,211316733.99873182,1669525669.8513627,4462634052.861435,After
2022-07-28 00:00:00+00:00,2676044878.056804,250098596.28446317,548932717.9276228,170132610.12184525,211774574.9484732,1764119713.5219865,4289791977.99411,After
2022-07-29 00:00:00+00:00,2636141100.118419,117713499.83542371,309480662.3902693,173797658.27640915,179658516.67536375,1520919115.530501,4961241850.750977,After
2022-07-30 00:00:00+00:00,2611501788.6570544,151578204.91005158,374707616.10872936,174135254.10364914,188255181.2221777,1598173651.3549333,4806649610.825775,After
2022-07-31 00:00:00+00:00,2585676736.5831714,173149431.04845452,394152614.93052197,169367077.69565964,194519747.14456388,1674016699.7500443,4642288113.530975,After
2022-08-01 00:00:00+00:00,2412405020.5179553,204003831.6358626,426685310.8042097,165277469.39468002,201135832.98570463,1739672672.8671708,4540816217.809647,After
2022-08-02 00:00:00+00:00,2458971257.7897754,200559558.88055825,428549717.5829115,162861469.65317154,205252232.54191038,1720436314.9199967,4460419543.175629,After
2022-08-03 00:00:00+00:00,2545631929.4241138,215155309.67360997,493682480.96822643,167579200.55174637,209135120.92871305,1700338011.7495866,4355499712.758652,After
2022-08-04 00:00:00+00:00,2415005816.7225146,233130250.27991796,526281062.4132948,166505497.3650093,213086098.34080717,1752334266.2673173,4291053396.529114,After
2022-08-05 00:00:00+00:00,2574678929.2613025,140156642.79632688,263236260.45754528,169028408.06573868,180384460.8875601,1674587536.0465226,4832459739.579483,After
2022-08-06 00:00:00+00:00,2591607215.361278,167561062.39636064,325488536.779109,166942357.45834732,189036401.73475096,1683189507.1044145,4737566613.451706,After
2022-08-07 00:00:00+00:00,2592328518.868175,183116729.8845284,362362219.3632612,169779386.1788826,195313521.8600485,1709870267.6059709,4572768552.08754,After
2022-08-08 00:00:00+00:00,2711781588.189983,246303396.70371938,408671130.3786268,158221401.36343765,201868097.13669035,1665744350.4390092,4581251793.083893,After
2022-08-09 00:00:00+00:00,2557696372.0598865,229238294.0434277,423013768.5881605,154032725.12839127,206885636.70492002,1695641510.060408,4539759288.148682,After
2022-08-10 00:00:00+00:00,2916343847.6581836,309218871.44778085,485201001.7664747,156094619.8101387,209518786.8061163,1718707587.9669938,4405337099.418594,After
2022-08-11 00:00:00+00:00,2873138641.5615344,341803425.5814011,519212844.1632643,154641499.33488846,212102533.00348112,1738331429.222487,4279218695.340088,After
2022-08-12 00:00:00+00:00,2876235947.3646655,244009155.48518395,231534712.6061659,148365054.23869705,183973719.21115324,1456425313.0736833,4870442872.060806,After
2022-08-13 00:00:00+00:00,3000230320.852611,291363983.8404906,300481974.11583996,151879653.55672073,190691957.23356077,1474881208.147963,4732849792.036972,After
2022-08-14 00:00:00+00:00,2892591654.6021533,297889393.90656114,342799915.5452833,154229436.41513443,196748393.90698454,1440836836.3430924,4650309732.783264,After
2022-08-15 00:00:00+00:00,2862991656.03062,295145068.14566827,377609793.69323254,166159055.09273148,200331282.90308592,1467357183.6447892,4506831604.043854,After
2022-08-16 00:00:00+00:00,2835826379.6294055,310648725.98262334,426913382.1771498,171933765.03239822,204314824.67684385,1457422157.1441178,4391825045.694946,After
2022-08-17 00:00:00+00:00,2786476611.33662,317018589.4054196,467382721.9132643,175112368.83626175,208133319.17508146,1448090573.5240617,4298995103.31192,After
2022-08-18 00:00:00+00:00,2860376541.970073,327118553.1928971,540742154.6699781,183797232.90185928,212287602.92421934,1348786280.9202409,4215685135.6119995,After
2022-08-19 00:00:00+00:00,2457254381.6986804,176039694.06509233,142117405.79479504,170306520.66519547,181595637.28631803,1305938954.8972917,4772288376.371201,After
2022-08-20 00:00:00+00:00,2261978033.305309,167216890.66642785,181968539.58803844,173184943.07173538,187657963.98174497,1329007710.8993669,4725707644.624741,After
2022-08-21 00:00:00+00:00,2407295107.5059924,192528886.51873899,238479080.47472668,180261709.71863174,193491438.59179136,1262033867.9706864,4608024852.4713745,After
2022-08-22 00:00:00+00:00,2343525868.4262195,215118131.3824246,266133023.34615612,183953703.66087723,198399569.7921774,1272269906.0561357,4527475456.712524,After
2022-08-23 00:00:00+00:00,2499482331.5534472,255175796.61507058,321249100.59603405,189818015.43997574,202873438.6906683,1208000247.2827287,4422058292.526794,After
2022-08-24 00:00:00+00:00,2541554327.5074267,289471992.6310122,338748969.71810436,193188227.3233986,206088478.25049803,1205089901.816359,4327160530.589386,After
2022-08-25 00:00:00+00:00,2575573250.320293,311729561.66456056,364016584.87588024,195687499.0720253,208232091.45982572,1230655122.710463,4223153370.0522003,After
2022-08-26 00:00:00+00:00,2228153291.697826,156673100.29278588,58067480.38643932,181741254.81511307,176365363.50300047,1112014312.2514176,4846121289.704895,After
2022-08-27 00:00:00+00:00,2108809752.5125232,145318473.0751717,96710012.14136791,182363516.2874794,183250640.70516416,1120280471.6638932,4729891816.709396,After
2022-08-28 00:00:00+00:00,2176797754.1414905,225426263.992903,176558310.4588728,185804506.20225906,189246471.79304716,1141778344.0980058,4592334703.454071,After
2022-08-29 00:00:00+00:00,2296852645.539928,282374303.01211286,228010285.57975292,187736654.30359268,194387150.130892,1153215988.1607194,4440519859.862244,After
2022-08-30 00:00:00+00:00,2330301316.610332,323081972.9807303,266290513.02849865,188398839.13284683,199470992.21952268,1188206075.3810258,4326518770.407379,After
2022-08-31 00:00:00+00:00,2397099741.6285815,358351638.87803006,321531535.91179943,189591266.7319069,203221635.00825712,1200172790.6110673,4219797443.9894257,After
2022-09-01 00:00:00+00:00,2343754343.8055835,386256032.8236954,358225005.2134657,189435636.84759903,207125454.55720732,1248539573.4182878,4137213991.2476807,After
2022-09-02 00:00:00+00:00,2302100922.1901965,288106551.3776467,78412179.58420849,184065781.36200333,172273610.65501615,1112382331.6689897,4750702943.216812,After
2022-09-03 00:00:00+00:00,2287330691.053966,325615636.71702695,128987670.29156017,186641238.91397476,180163792.78743955,1151079976.9308,4597901915.794647,After
2022-09-04 00:00:00+00:00,2268779715.12849,319415958.69980836,152377104.92197704,185084424.789608,184521517.68218443,1186804590.5105119,4458943065.768143,After
2022-09-05 00:00:00+00:00,2312328751.5180163,338056254.95949674,189395096.03043652,187050188.76575089,189307126.66272184,1206315978.1958451,4319208941.506134,After
2022-09-06 00:00:00+00:00,2346607805.461162,405737921.06493974,267743022.5404768,189719924.96849442,202745751.07390043,1116880581.1568742,4287259127.278778,After
2022-09-07 00:00:00+00:00,2442587935.3258166,406581008.99309754,252044257.78844738,192682690.84202957,211080294.3708975,1173194942.1070695,4253876698.300934,After
2022-09-08 00:00:00+00:00,2460971587.0006213,432257143.70942044,345044055.36938,193506687.14404678,215841155.65958616,1188168442.8923478,4182701359.773163,After
2022-09-09 00:00:00+00:00,2590263046.6877856,356113203.0276072,139420654.40430737,190280002.83507156,180748505.37191984,1045169239.7465653,4770613153.294205,After
2022-09-10 00:00:00+00:00,2549410336.1633105,443014961.4787028,200224460.88878918,190402126.20521164,188311364.40587065,1062133284.8065934,4647477636.014069,After
2022-09-11 00:00:00+00:00,2675727001.0305896,421558766.059746,291562061.6183882,194561197.77756882,196114677.51189634,1077681165.7622514,4533834389.369995,After
2022-09-12 00:00:00+00:00,2572405344.1473193,433021762.04745793,369627850.40778637,196641227.88142776,203019576.80526945,1091248982.9167924,4442277242.406616,After
2022-09-13 00:00:00+00:00,2299874974.019481,437671678.2838385,337376497.8332014,191022324.7342415,209509695.784548,1125119701.4789872,4363659983.1306305,After
2022-09-14 00:00:00+00:00,2184799996.085094,405830661.29634595,70930423.61918163,180023237.25867844,206835839.79332945,1128526203.5026078,4307502419.038971,After
2022-09-15 00:00:00+00:00,2039636158.793651,409686362.7871058,97421547.2320509,177448206.62884903,211418014.6388876,1138679746.7698197,4262470460.1999054,After
2022-09-16 00:00:00+00:00,1849571814.8432422,283321413.74759984,-220098452.03571033,169731380.2325325,180453351.1385977,1009733017.3254838,4905619903.164627,After
2022-09-17 00:00:00+00:00,1957081810.0934558,324054049.67277646,-174903239.3204546,168726130.93216324,186758944.70428678,1032166690.2289262,4774697246.85318,After
2022-09-18 00:00:00+00:00,1790273674.3520312,319083572.17636037,-139877908.5768633,164380483.78106308,192169223.15462705,1063381605.330275,4737052803.746796,After
2022-09-19 00:00:00+00:00,1840330026.8835254,328523396.8830769,-146111408.11768055,159164791.69903183,195351951.60056517,1084423272.2247148,4621213928.437958,After
2022-09-20 00:00:00+00:00,1818775010.0005298,382278738.8596413,-126213213.3465929,157103357.78100967,200148317.19635984,1114922125.3336625,4544599051.789627,After
2022-09-21 00:00:00+00:00,1686223419.2804065,367583166.95320916,-103754270.88197803,155386669.5673561,203808495.70269987,1114679036.7136674,4504965214.007416,After
2022-09-22 00:00:00+00:00,1816488677.5781665,388567846.9857085,-68492288.15312672,156755967.87031937,206027642.91000578,1183905125.9329057,4386106534.734436,After
2022-09-23 00:00:00+00:00,1670352464.842113,303756154.38381124,-349837338.02396107,146428422.20511246,170509854.79343626,1004210830.8520341,5105479979.578247,After
2022-09-24 00:00:00+00:00,1763574994.47401,346132988.6810982,-312273852.4981127,147743997.71416092,177411807.19111845,1052317530.3439469,4951089250.21933,After
2022-09-25 00:00:00+00:00,1689253058.891521,362978739.11520123,-255374381.50044727,149953452.1410408,184541629.46419737,1087244119.2734513,4833285082.046417,After
2022-09-26 00:00:00+00:00,1762471687.8903613,373055822.93684983,-211921426.4493456,152631155.00723648,189101819.12667677,1118526761.4147782,4700601450.5737,After
2022-09-27 00:00:00+00:00,1747814755.3212085,412668508.21729684,-148653606.39581776,155964862.00906754,195532148.43465254,1135026585.8382707,4586975340.866318,After
2022-09-28 00:00:00+00:00,1818039414.8544726,397685714.13023686,-120572369.27769947,159027275.58080673,198753957.5972006,1158561154.9974198,4430014683.301605,After
2022-09-29 00:00:00+00:00,1799166085.2315784,424240718.58649373,-241182239.67924976,156706781.426548,207768047.90239164,1163023556.2666154,4438425481.470139,After
2022-09-30 00:00:00+00:00,1693298077.0458484,355007810.79504704,-548002083.7703753,133510115.94459915,164368255.37338468,1037746275.6850114,5131322354.25592,After
2022-10-01 00:00:00+00:00,1799573654.9284472,373116801.8449323,-96037366.93207264,138753703.10575485,179504055.44283125,1062593479.4692216,4974550153.125122,After
2022-10-02 00:00:00+00:00,1774486079.6753497,375866895.15294766,-14524382.148991585,141252684.178257,187616671.16797468,1084346737.6559587,4830316575.978378,After
2022-10-03 00:00:00+00:00,1837431586.6885486,381507266.34227824,63103360.51197338,144067383.4675331,194505146.5917532,1100926566.5410905,4657133525.749084,After
2022-10-04 00:00:00+00:00,1911794946.3983111,404619382.84123397,176516414.17148876,148196354.5275917,201403391.70754835,1115892875.3337235,4536558737.854965,After
2022-10-05 00:00:00+00:00,1897665673.6901965,404211708.68379617,249494566.63462353,150594624.68842697,206997434.98418257,1124396677.310988,4430083871.697662,After
2022-10-06 00:00:00+00:00,1956527271.8926501,413200122.82783484,344163169.849803,155037818.64571,211823674.13908598,1100016990.928969,4312496235.55452,After
2022-10-07 00:00:00+00:00,1772506186.4130054,346193758.5680864,-23640122.275242805,139996720.96978378,174257122.6121237,999340707.2463822,4996327651.925812,After
2022-10-08 00:00:00+00:00,1801535319.7989154,344327166.10997033,61056713.88373852,144981838.04911423,182540946.63557264,1022211786.4018083,4840487781.948776,After
2022-10-09 00:00:00+00:00,1812095726.2166553,346403189.4034674,139427461.89600658,148965512.06383133,190076286.72122023,1041984591.6233964,4702539203.11644,After
2022-10-10 00:00:00+00:00,1778692392.7208972,351780117.06419635,200124301.11579418,153078534.67370987,196856338.31936857,1062832674.8123612,4563114803.493439,After
2022-10-11 00:00:00+00:00,1758876757.8880572,353160042.9673507,249399385.68940258,156237706.2455864,202238402.21022245,1082733927.9217057,4435536549.506058,After
2022-10-12 00:00:00+00:00,1799622415.113109,359017417.1526711,280930869.3649702,173416164.79152298,207876543.9477522,1077342258.2027726,4359948871.120911,After
2022-10-13 00:00:00+00:00,1746675478.0039783,348023071.45124125,314527035.80300426,174051443.9830284,212702146.61659834,833213781.3191667,4406910553.309265,After
2022-10-14 00:00:00+00:00,1672774938.4194293,310205749.59121823,32459083.97471142,167813386.82369614,178831354.03791258,653302481.6616044,5079872066.748459,After
2022-10-15 00:00:00+00:00,1674903656.682918,316811447.10173154,72810897.6687727,178251798.58607864,184303494.0686247,727225214.9199052,4910730479.559036,After
2022-10-16 00:00:00+00:00,1745649358.1234546,320945444.0198777,133741361.11870861,189079654.4011879,190696983.08103773,709890410.4852433,4800529128.731766,After
2022-10-17 00:00:00+00:00,1801045107.8705707,341593983.1319163,239473962.11606884,198478501.83322525,198261191.61259672,631164175.3560929,4695024867.603714,After
2022-10-18 00:00:00+00:00,1841439924.8177142,359745276.53102994,281480024.5099592,208435560.88331985,202256640.61816236,655078594.1808305,4580132878.611481,After
2022-10-19 00:00:00+00:00,1783865499.0815082,368886229.576699,305975259.4846144,213231583.74272537,207057320.9006941,555969521.0522294,4513097105.06633,After
2022-10-20 00:00:00+00:00,1785026337.7603412,382685649.5144217,356436532.4478102,223845384.40882492,211170050.90716764,525583084.1337723,4365134217.092743,After
2022-10-21 00:00:00+00:00,1654703867.53297,299299760.24705815,26212195.73714733,210638135.82834244,174615328.76986143,430479705.022078,5001336635.913086,After
2022-10-22 00:00:00+00:00,1724743949.8890033,309136756.7998426,100728899.45077038,216603195.37420273,182468199.1497862,429950186.2494034,4860417978.589813,After
2022-10-23 00:00:00+00:00,1802428279.1466327,330230660.4275782,180295094.58419323,221705487.55836868,189416208.14268705,432737599.76557773,4743667500.335785,After
2022-10-24 00:00:00+00:00,1845302648.4359698,363609356.64687705,250476725.75828075,226695982.8017311,195890658.5155737,443980563.0700516,4615460274.0104065,After
2022-10-25 00:00:00+00:00,2078933808.0846362,410514876.5162418,321701262.18278027,226896253.78844833,199926398.49931166,440686103.3791031,4421704243.057968,After
2022-10-26 00:00:00+00:00,2247564150.7398334,471555673.7956579,372825367.8366957,235818889.474308,206567581.56217024,462240858.99980015,4253687447.9024353,After
2022-10-27 00:00:00+00:00,2278073641.1928515,489294781.6196668,426848849.056468,236877938.0932808,211166218.77385923,482121211.2794022,4146967023.43367,After
2022-10-28 00:00:00+00:00,2181959339.838039,401931948.0644963,122985736.4676466,235094949.3972206,176577846.50986692,252922020.31278843,4812742655.149689,After
2022-10-29 00:00:00+00:00,2329817898.676357,450330275.9138539,205316313.49502087,239835300.53152084,185334773.28276274,291953140.72205967,4638124147.597855,After
2022-10-30 00:00:00+00:00,2325303659.123592,460372072.3129165,256427128.24387646,240520187.1252098,191970768.6702368,391207154.8273758,4441144907.473648,After
2022-10-31 00:00:00+00:00,2239282116.9164233,477934491.644017,335036288.8107405,239902485.048069,199478160.25149366,390302129.2882828,4201971020.0542297,After
2022-11-01 00:00:00+00:00,2272653129.021007,488679013.20534635,366023074.2269392,241394221.77301407,204463885.77152464,422672065.27708286,3993418951.703888,After
2022-11-02 00:00:00+00:00,2182556862.943233,506973331.5637615,409039415.4068556,240989495.6693611,210073438.35739347,451891724.97221226,3862613149.8121033,After
2022-11-03 00:00:00+00:00,2209998588.635082,517723582.9790027,444024233.2320204,239639080.9814644,213449022.1090338,473413450.5985245,3682493866.6397247,After
